User_Id,Place_Id,Place_Ratings
71,107,3
71,103,3
72,107,2
72,91,1
72,91,4
72,88,4
72,75,1
72,108,2
72,68,1
72,73,2
72,67,4
72,101,4
72,108,4
72,100,5
72,72,3
72,88,4
72,83,2
72,89,4
72,105,3
72,85,3
72,99,1
72,73,3
72,100,3
72,85,1
72,103,5
72,98,2
72,98,5
72,97,4
72,94,1
72,75,2
73,80,3
73,78,2
73,85,1
73,72,3
73,71,1
73,76,5
73,104,3
73,109,4
73,76,5
73,105,4
73,80,5
73,100,1
73,82,3
73,88,2
73,92,5
73,92,2
73,63,1
73,100,1
73,89,3
73,100,2
73,75,1
73,63,2
73,102,1
74,67,1
74,104,1
74,64,2
74,81,3
74,66,1
74,97,5
74,104,2
74,68,2
74,95,3
74,99,1
74,91,3
74,83,5
74,68,5
74,77,3
74,63,1
74,102,2
74,84,3
74,77,5
74,109,2
74,98,4
74,104,3
74,106,5
74,100,4
74,71,4
74,93,2
74,88,1
74,67,1
74,109,4
74,61,4
74,76,4
74,82,3
74,88,1
74,77,2
74,107,2
74,105,4
74,98,1
74,81,4
74,72,5
74,94,3
74,109,2
74,97,3
74,106,3
75,94,5
75,101,4
75,105,2
75,92,2
75,77,2
75,85,3
75,74,4
75,101,5
75,61,5
75,95,3
75,91,4
75,79,3
75,82,3
75,64,5
75,75,1
75,85,3
75,106,5
75,103,4
75,72,1
75,99,3
75,61,5
75,62,4
75,68,1
75,76,4
75,91,5
75,105,2
75,96,2
75,73,3
76,107,2
76,64,4
76,88,3
76,98,4
76,81,1
76,71,5
76,108,4
76,77,1
76,80,4
76,79,1
76,93,3
76,93,5
76,78,3
76,67,3
76,108,2
76,62,5
76,91,3
76,85,2
76,61,1
76,74,2
76,72,3
76,98,2
76,92,3
76,74,4
76,94,4
76,63,1
76,101,2
76,81,1
76,97,4
76,107,3
76,65,4
76,80,1
76,93,1
76,81,1
76,109,2
77,92,5
77,84,5
77,93,3
77,72,2
77,102,3
77,90,1
77,62,5
77,103,3
77,80,3
77,76,2
77,66,3
77,84,5
77,109,3
77,89,3
77,92,5
77,82,1
77,88,3
77,72,4
77,96,1
77,96,2
77,82,5
77,65,4
77,77,1
77,94,1
77,100,2
77,79,3
77,86,4
77,103,3
77,62,3
77,75,5
78,98,4
78,109,4
78,88,5
78,69,4
78,106,5
78,63,5
78,97,3
78,86,1
78,105,1
78,69,3
78,108,5
78,75,4
78,83,3
78,81,1
78,99,5
78,73,2
78,95,2
78,80,5
78,66,4
78,76,4
78,96,4
78,93,1
78,68,5
78,64,4
78,97,2
78,70,4
78,61,2
78,68,5
78,91,4
78,108,3
78,87,3
78,83,5
78,87,4
78,101,3
78,76,3
78,104,3
78,65,4
79,63,1
79,105,3
79,86,5
79,108,3
79,94,3
79,66,3
79,71,4
79,62,3
79,75,5
79,93,4
79,64,2
79,102,2
79,88,5
79,108,2
79,85,4
79,72,2
79,84,1
79,90,1
79,103,5
79,93,1
79,86,5
79,100,3
79,67,2
79,98,4
79,104,1
79,101,5
79,67,2
79,78,2
79,75,2
79,72,3
79,70,3
79,106,3
79,79,3
79,108,1
80,65,4
80,95,5
80,101,3
80,91,3
80,62,2
80,99,2
80,89,2
80,91,2
80,70,1
80,81,2
80,84,2
80,64,3
80,92,1
80,77,2
80,97,2
80,86,1
80,70,2
80,101,5
80,62,4
80,73,5
80,67,4
80,91,3
80,79,1
80,70,5
80,101,3
80,70,1
80,71,2
80,93,1
80,96,1
80,95,3
80,75,1
80,76,2
80,88,3
81,96,2
81,97,4
81,80,3
81,95,3
81,78,1
81,101,4
81,94,1
81,89,3
81,78,2
81,72,1
81,67,2
81,75,4
81,97,3
81,63,2
81,67,1
81,84,3
81,101,5
81,83,2
81,68,1
81,95,2
81,80,3
81,84,5
81,95,1
82,82,2
82,101,3
82,84,1
82,105,5
82,62,2
82,73,5
82,68,5
82,88,1
82,92,2
82,73,4
82,87,4
82,104,2
82,79,4
82,99,1
82,77,4
82,84,5
82,102,1
82,72,4
82,76,2
82,70,5
82,77,5
82,92,1
82,86,5
82,108,2
83,84,1
83,109,2
83,89,2
83,97,4
83,69,4
83,75,4
83,79,5
83,72,1
83,88,3
83,90,2
83,65,5
83,78,3
83,70,2
83,79,4
83,74,3
83,97,1
83,95,5
83,67,4
83,89,1
83,64,1
83,87,2
83,70,3
83,85,3
83,62,1
83,93,4
83,85,1
83,78,1
83,76,4
83,85,5
83,65,4
83,97,4
83,79,5
84,79,1
84,71,1
84,90,5
84,109,3
84,70,1
84,86,5
84,78,3
84,97,4
84,91,5
84,96,2
84,76,3
84,98,4
84,98,1
84,86,4
84,74,2
84,99,2
84,99,2
84,74,5
84,83,4
84,62,4
84,96,5
84,83,4
84,64,5
84,65,4
84,86,5
84,98,4
84,101,3
84,79,1
84,83,4
84,99,1
84,81,1
84,67,4
84,81,4
84,97,4
84,71,3
84,79,3
85,87,3
85,71,5
85,90,1
85,108,4
85,86,3
85,107,1
85,104,1
85,97,1
85,68,1
85,85,3
85,78,3
85,93,4
85,98,4
85,76,1
85,85,5
85,67,4
85,71,1
85,70,2
85,97,3
85,64,4
85,62,2
85,106,5
85,79,2
85,97,1
85,104,1
85,86,2
85,67,5
85,107,1
85,68,5
86,87,5
86,72,1
86,99,4
86,107,1
86,71,5
86,77,3
86,71,4
86,78,5
86,94,3
86,81,3
86,68,3
86,98,4
86,91,2
86,83,3
86,81,2
86,103,5
86,64,5
86,104,4
86,109,1
86,107,1
86,95,5
86,74,1
86,71,3
86,68,4
86,98,3
86,65,3
86,78,1
86,66,5
86,102,2
86,96,1
86,69,3
86,98,5
86,101,1
86,68,2
86,108,4
86,86,2
86,108,4
86,96,1
86,109,5
86,86,3
86,109,1
86,108,4
87,101,3
87,68,1
87,90,5
87,106,4
87,96,4
87,101,4
87,65,5
87,85,2
87,68,2
87,64,4
87,101,4
87,77,4
87,109,1
87,96,4
87,71,2
87,98,3
87,100,1
87,92,1
87,65,2
87,73,3
87,99,3
87,75,5
87,98,4
87,95,4
87,62,2
87,95,3
87,67,4
87,91,3
87,63,3
87,86,5
87,62,1
87,68,1
88,70,1
88,89,3
88,74,1
88,91,2
88,103,2
88,76,1
88,65,4
88,101,2
88,69,3
88,83,2
88,97,3
88,83,5
88,62,3
88,76,2
88,94,1
88,78,1
88,65,1
88,83,1
88,87,3
88,64,4
88,64,2
88,84,1
88,88,3
88,65,2
88,107,1
88,64,1
88,71,3
89,82,4
89,89,4
89,92,2
89,62,4
89,92,3
89,84,5
89,67,3
89,89,4
89,81,3
89,87,1
89,74,1
89,104,1
89,64,4
89,68,3
89,104,2
89,106,3
89,106,2
89,88,2
89,74,5
89,86,1
89,100,2
89,64,1
89,89,3
89,88,4
89,63,5
89,72,3
89,93,5
90,106,2
90,87,1
90,71,2
90,96,3
90,69,4
90,108,5
90,105,3
90,84,5
90,86,2
90,99,4
90,106,4
90,93,2
90,67,4
90,96,3
90,90,1
90,103,1
90,89,3
90,102,4
90,100,1
90,89,2
90,109,2
90,68,3
90,96,2
90,89,3
90,75,1
90,83,3
90,85,2
90,73,1
90,102,3
90,73,3
90,80,2
91,102,4
91,105,2
91,67,5
91,79,5
91,100,3
91,105,5
91,84,1
91,82,4
91,77,4
91,102,5
91,106,1
91,89,3
91,94,3
91,104,5
91,74,2
91,73,1
91,104,4
91,75,3
91,66,1
91,79,3
91,108,2
91,63,1
91,75,4
91,94,5
91,109,4
91,104,2
91,61,1
91,95,1
91,81,1
91,66,5
91,89,2
91,98,4
91,77,2
91,68,4
91,92,2
91,79,2
91,93,1
91,65,2
91,76,5
91,107,5
91,109,5
91,64,2
92,78,5
92,62,4
92,103,5
92,61,4
92,82,3
92,61,1
92,62,3
92,106,4
92,76,5
92,102,2
92,73,3
92,106,4
92,108,4
92,97,3
92,77,5
92,82,4
92,70,3
92,78,5
92,68,3
92,96,3
92,84,1
92,82,5
92,100,1
92,109,4
92,73,5
92,81,5
92,73,4
92,62,5
92,103,3
92,83,4
92,87,5
92,85,1
92,66,1
92,109,3
92,107,2
92,72,1
92,73,3
92,68,5
93,74,3
93,69,3
93,88,2
93,70,4
93,85,2
93,89,2
93,79,2
93,64,5
93,106,4
93,80,4
93,80,5
93,102,5
93,96,5
93,108,2
93,74,1
93,90,4
93,63,1
93,87,4
93,94,5
93,70,3
93,71,4
93,106,5
93,100,2
93,78,5
93,72,5
93,73,1
93,89,2
93,67,1
93,94,5
93,69,3
93,97,1
93,83,3
93,91,2
93,98,3
93,76,5
93,88,2
93,76,1
93,84,4
94,102,3
94,72,1
94,63,2
94,61,1
94,99,2
94,105,3
94,81,2
94,103,3
94,74,2
94,107,2
94,91,3
94,94,5
94,64,1
94,93,5
94,109,4
94,93,4
94,70,3
94,82,3
94,82,3
94,93,5
94,65,2
94,98,5
94,72,4
94,82,3
94,90,1
94,85,5
94,82,2
94,90,2
94,69,4
94,82,2
94,68,2
94,95,3
94,106,5
94,65,1
94,62,4
94,95,5
94,74,4
95,63,3
95,79,4
95,104,5
95,61,2
95,83,3
95,83,4
95,94,4
95,70,3
95,63,2
95,69,5
95,71,5
95,101,3
95,104,3
95,102,4
95,62,2
95,91,1
95,91,5
95,66,4
95,69,1
95,102,4
95,84,2
95,108,3
95,108,4
95,87,4
95,94,3
95,86,4
95,100,3
95,66,3
96,72,4
96,82,3
96,105,2
96,66,5
96,87,3
96,73,1
96,85,1
96,93,3
96,65,2
96,90,1
96,88,1
96,78,5
96,101,1
96,62,1
96,73,2
96,100,2
96,62,3
96,71,3
96,83,5
96,109,3
96,68,2
96,100,2
96,91,3
96,101,4
96,102,4
96,91,1
96,91,5
96,85,2
96,92,3
96,75,5
96,88,4
96,70,2
96,85,3
96,95,4
97,78,3
97,71,5
97,75,1
97,102,1
97,91,1
97,72,4
97,85,4
97,82,4
97,103,1
97,95,3
97,87,5
97,85,3
97,67,4
97,67,2
97,86,3
97,84,4
97,83,2
97,81,3
97,79,1
97,94,3
97,98,5
97,65,5
97,64,4
97,93,4
97,75,5
97,86,4
97,96,2
97,102,4
97,105,3
97,77,2
97,87,2
97,109,2
97,71,2
97,106,4
97,76,5
97,73,2
97,84,4
97,104,4
97,89,2
97,61,2
97,95,2
98,86,2
98,74,3
98,82,2
98,84,3
98,93,5
98,86,1
98,95,5
98,102,2
98,95,4
98,108,3
98,80,2
98,87,2
98,88,1
98,98,4
98,104,2
98,89,2
98,65,3
98,96,2
98,86,3
98,71,2
98,104,5
98,83,3
98,99,1
98,103,2
98,104,4
98,102,4
98,74,5
98,103,2
98,98,5
98,85,3
98,104,5
98,105,4
99,104,4
99,71,4
99,65,5
99,107,1
99,106,3
99,84,3
99,103,4
99,98,1
99,89,1
99,94,2
99,70,1
99,82,5
99,103,3
99,66,5
99,107,5
99,108,4
99,85,4
99,71,4
99,79,5
99,74,4
99,79,5
99,70,3
99,84,4
99,68,4
99,104,4
99,81,2
99,104,2
99,81,4
99,103,5
99,91,1
99,97,3
99,94,1
99,76,4
99,94,2
99,95,4
99,94,1
99,77,3
99,80,5
99,98,4
99,94,5
99,72,3
99,103,2
99,85,5
100,80,2
100,74,3
100,85,1
100,66,3
100,96,3
100,80,3
100,102,1
100,80,5
100,76,5
100,69,2
100,79,3
100,78,1
100,101,5
100,96,5
100,70,2
100,71,2
100,75,3
100,96,5
100,107,2
100,108,1
100,83,1
100,105,1
100,91,4
100,65,2
100,103,3
100,67,2
100,79,2
100,90,5
100,99,1
101,87,2
101,65,3
101,66,3
101,104,3
101,94,2
101,106,3
101,94,1
101,72,3
101,70,1
101,96,3
101,82,3
101,97,1
101,71,5
101,80,1
101,104,4
101,64,5
101,72,5
101,62,3
101,63,4
101,74,3
101,107,5
101,83,3
101,82,1
101,95,3
101,103,3
101,106,4
101,104,3
102,98,2
102,93,2
102,62,3
102,106,5
102,67,5
102,67,2
102,94,3
102,70,2
102,90,3
102,80,1
102,87,5
102,105,2
102,86,2
102,94,5
102,69,2
102,68,5
102,98,1
102,101,1
102,105,5
102,85,2
102,102,3
102,85,3
102,62,5
102,99,4
102,70,1
102,93,3
102,97,3
102,105,3
102,79,1
102,71,1
102,80,1
102,89,2
102,66,3
102,96,3
102,108,2
103,102,5
103,103,3
103,94,1
103,69,5
103,85,1
103,79,2
103,84,5
103,108,5
103,102,3
103,103,1
103,66,1
103,64,4
103,95,3
103,89,4
103,90,5
103,108,1
103,98,2
103,82,1
103,88,3
103,70,1
103,89,2
103,76,2
103,105,5
103,91,1
103,67,4
103,104,2
103,83,5
103,97,2
103,69,1
103,90,4
103,106,4
103,95,3
103,94,3
104,61,2
104,76,2
104,95,3
104,95,4
104,102,4
104,77,2
104,72,4
104,93,1
104,101,4
104,95,2
104,92,3
104,96,3
104,109,1
104,108,5
104,72,4
104,61,2
104,88,2
104,106,2
104,74,1
104,90,4
104,80,2
104,97,3
104,93,5
104,80,1
104,75,5
104,73,1
104,66,3
104,105,3
104,69,3
104,102,3
104,70,3
104,95,5
104,80,4
105,101,1
105,69,1
105,70,2
105,71,5
105,105,3
105,78,5
105,96,1
105,95,2
105,104,4
105,90,4
105,94,5
105,84,2
105,72,4
105,109,4
105,89,1
105,93,5
105,91,4
105,88,1
105,65,3
105,84,3
105,98,4
105,72,3
105,72,5
105,95,4
105,62,2
105,83,1
105,80,5
105,79,5
105,87,3
105,92,2
105,88,3
105,104,5
105,91,5
105,96,5
105,68,2
105,94,5
105,91,5
105,79,5
105,67,5
105,104,1
105,72,4
105,93,4
105,84,3
106,64,2
106,101,5
106,93,1
106,69,5
106,98,2
106,77,5
106,78,3
106,94,3
106,98,5
106,106,2
106,104,4
106,99,2
106,61,1
106,75,2
106,76,1
106,76,2
106,97,4
106,105,2
106,71,1
106,95,5
106,79,4
106,77,1
106,100,2
106,83,3
106,104,5
106,82,2
106,83,1
106,77,3
106,77,4
106,107,5
106,100,2
106,87,3
106,61,5
106,82,4
107,96,3
107,102,5
107,63,3
107,94,2
107,73,4
107,99,3
107,68,4
107,109,2
107,89,2
107,109,4
107,100,2
107,71,2
107,71,4
107,79,3
107,96,2
107,64,1
107,79,5
107,84,2
107,76,5
107,77,3
107,78,3
107,79,4
107,62,1
107,92,2
107,79,4
107,80,2
107,87,2
107,78,3
107,108,5
107,100,2
107,105,1
107,71,2
107,82,4
107,92,5
107,105,5
107,106,4
107,80,4
107,92,1
107,68,1
107,96,3
108,90,4
108,70,2
108,77,4
108,67,5
108,64,1
108,88,5
108,84,3
108,101,5
108,89,4
108,74,1
108,102,5
108,102,1
108,97,5
108,87,3
108,88,1
108,69,4
108,74,3
108,109,2
108,86,2
108,108,4
108,96,2
108,99,3
108,101,2
108,67,3
108,73,3
108,101,3
108,97,5
108,105,1
108,107,2
108,88,5
108,86,5
108,87,4
108,73,2
108,62,5
108,79,3
109,98,3
109,67,5
109,63,1
109,94,2
109,94,5
109,104,5
109,106,3
109,71,2
109,102,3
109,61,5
109,67,5
109,81,2
109,68,3
109,75,2
109,92,3
109,82,4
109,85,5
109,65,4
109,98,1
109,62,4
109,96,5
109,70,3
109,81,1
109,91,2
109,80,4
109,106,5
109,92,1
110,101,4
110,78,1
110,77,3
110,96,2
110,97,1
110,79,2
110,75,4
110,83,3
110,89,1
110,82,4
110,76,4
110,103,2
110,95,3
110,72,4
110,103,5
110,64,3
110,70,3
110,77,2
110,61,4
110,84,4
110,88,3
110,75,5
110,86,1
110,95,2
110,70,1
110,99,3
110,83,2
110,69,4
111,103,1
111,96,3
111,67,4
111,77,3
111,64,5
111,108,5
111,77,1
111,86,1
111,96,4
111,92,4
111,78,3
111,74,1
111,86,3
111,76,3
111,109,5
111,61,4
111,95,5
111,75,4
111,107,4
111,65,5
111,104,3
111,75,3
111,78,5
111,65,4
111,61,2
111,98,4
111,77,2
112,62,1
112,84,5
112,105,3
112,75,4
112,68,4
112,71,1
112,105,4
112,75,4
112,64,3
112,99,2
112,89,2
112,69,4
112,93,4
112,78,5
112,91,1
112,106,5
112,67,4
112,81,1
112,65,3
112,105,1
112,104,2
112,104,2
112,67,2
112,71,3
112,71,2
112,62,4
112,74,5
112,89,1
112,97,1
112,86,5
113,82,4
113,99,3
113,78,5
113,97,3
113,90,3
113,70,1
113,79,1
113,79,4
113,83,2
113,87,5
113,94,2
113,95,2
113,80,3
113,104,5
113,88,4
113,64,2
113,91,4
113,99,5
113,96,1
113,83,2
113,83,1
113,94,4
113,79,2
113,104,5
113,85,4
113,97,1
113,77,5
113,88,2
113,64,1
113,103,5
113,76,1
113,87,5
113,86,4
113,86,5
113,75,4
114,109,2
114,97,2
114,63,3
114,69,3
114,98,2
114,63,4
114,93,4
114,95,2
114,65,4
114,103,2
114,77,5
114,68,2
114,95,1
114,94,3
114,102,5
114,97,1
114,98,3
114,91,2
114,88,2
114,76,5
114,107,2
114,80,5
114,64,4
114,109,5
114,81,1
114,70,2
114,92,5
114,107,3
114,62,3
114,84,4
114,92,2
114,74,3
114,89,5
115,65,4
115,101,3
115,88,5
115,63,3
115,76,4
115,80,2
115,75,3
115,63,4
115,83,4
115,79,3
115,76,3
115,102,3
115,96,3
115,76,4
115,84,4
115,86,5
115,109,5
115,105,2
115,93,5
115,80,5
115,72,3
115,109,5
115,103,1
115,66,3
115,65,4
116,81,3
116,109,4
116,98,3
116,101,1
116,87,3
116,109,4
116,103,3
116,86,1
116,90,4
116,92,4
116,88,2
116,97,2
116,102,3
116,100,2
116,97,3
116,97,2
116,74,5
116,91,1
116,96,3
116,82,1
116,109,2
116,101,5
116,99,2
116,89,2
116,61,4
116,77,3
116,75,1
116,79,4
116,70,5
116,94,3
116,90,1
116,62,1
116,101,3
116,90,3
116,78,2
116,91,3
116,68,2
116,76,2
116,89,1
117,86,2
117,71,2
117,68,4
117,85,4
117,81,5
117,98,2
117,80,3
117,82,2
117,103,2
117,84,3
117,62,2
117,67,4
117,69,3
117,79,4
117,93,4
117,106,1
117,107,5
117,80,4
117,66,5
117,69,3
117,61,1
117,83,1
117,61,5
117,84,5
117,84,2
117,102,1
117,99,4
117,62,4
117,97,3
117,95,1
117,85,4
117,68,5
117,73,4
117,71,5
117,70,1
117,96,1
118,81,5
118,78,2
118,63,2
118,81,4
118,68,2
118,92,4
118,109,4
118,72,5
118,96,2
118,72,3
118,94,2
118,106,1
118,85,5
118,109,2
118,61,3
118,87,5
118,80,4
118,76,4
118,77,4
118,81,1
118,100,2
118,104,4
118,98,2
118,67,1
118,67,5
118,69,4
118,94,3
118,81,2
118,83,4
118,72,4
118,77,5
118,66,2
118,67,4
118,98,1
119,105,3
119,73,1
119,100,3
119,108,2
119,75,4
119,106,1
119,99,2
119,63,5
119,85,3
119,96,3
119,101,4
119,80,4
119,91,2
119,96,3
119,91,3
119,96,1
119,68,1
119,77,2
119,82,2
119,103,4
119,72,2
119,99,1
119,92,4
119,62,5
119,75,1
119,101,4
119,70,1
120,72,5
120,87,5
120,103,3
120,63,5
120,63,4
120,94,5
120,101,3
120,80,5
120,67,4
120,62,1
120,91,1
120,79,3
120,99,3
120,104,4
120,106,5
120,107,4
120,97,3
120,99,5
120,70,2
120,76,3
120,109,5
120,66,1
120,69,2
120,74,4
120,93,2
120,77,1
120,61,1
120,69,2
120,72,3
120,74,2
120,64,2
120,64,1
120,85,5
121,86,2
121,99,3
121,94,3
121,94,1
121,81,3
121,63,2
121,78,3
121,82,3
121,92,5
121,66,3
121,94,4
121,68,3
121,85,5
121,87,2
121,79,4
121,98,1
121,63,2
121,86,1
121,78,5
121,91,3
121,79,1
121,83,1
121,81,4
121,99,4
121,98,5
121,100,3
121,70,3
121,81,3
121,104,3
122,103,4
122,67,4
122,98,4
122,106,2
122,108,2
122,100,4
122,92,2
122,67,3
122,69,2
122,80,2
122,61,1
122,90,4
122,92,5
122,80,4
122,106,3
122,62,1
122,69,1
122,83,4
122,82,3
122,108,1
122,86,3
122,100,4
122,94,1
122,80,4
122,82,5
122,81,2
122,75,5
122,64,1
122,77,5
122,81,5
122,75,4
123,103,1
123,79,1
123,83,1
123,71,2
123,101,4
123,99,2
123,108,1
123,80,5
123,71,1
123,69,5
123,103,4
123,87,1
123,109,1
123,85,1
123,90,1
123,108,1
123,64,2
123,65,4
123,71,1
123,90,2
123,88,4
123,103,5
123,91,1
123,77,1
123,69,3
123,99,1
123,66,1
123,88,3
123,80,1
123,84,2
123,101,2
123,78,4
123,79,2
123,65,3
124,89,3
124,79,1
124,75,5
124,74,4
124,85,3
124,87,2
124,88,3
124,98,3
124,106,2
124,94,5
124,94,1
124,107,4
124,95,4
124,65,5
124,95,1
124,103,2
124,104,2
124,79,2
124,90,1
124,91,2
124,106,4
124,62,2
124,107,5
124,96,2
124,68,4
124,63,3
124,94,3
124,104,2
124,94,1
124,81,5
124,61,3
124,94,1
124,92,5
124,108,3
124,78,5
124,74,2
124,81,2
124,81,2
124,94,5
125,64,3
125,87,4
125,106,5
125,70,3
125,106,1
125,66,4
125,100,1
125,76,1
125,70,1
125,64,5
125,91,1
125,66,3
125,63,1
125,80,5
125,92,4
125,108,5
125,71,5
125,96,5
125,84,2
125,82,4
125,78,1
125,94,3
125,76,4
125,94,1
125,96,2
125,72,2
125,102,1
125,102,1
125,66,5
125,90,2
125,94,3
125,68,5
126,94,2
126,78,4
126,75,1
126,95,1
126,104,4
126,63,3
126,83,5
126,71,2
126,61,5
126,63,5
126,65,2
126,96,1
126,89,4
126,81,4
126,96,1
126,61,5
126,72,4
126,65,3
126,68,2
126,65,4
126,81,1
126,95,5
126,96,5
126,106,5
126,81,4
126,84,5
126,84,4
126,81,1
126,68,5
126,91,4
126,109,2
126,85,2
126,80,3
126,98,2
126,97,1
126,86,5
126,88,5
126,86,4
126,88,5
126,76,1
126,96,3
127,84,2
127,66,4
127,85,1
127,103,2
127,89,2
127,69,3
127,68,4
127,98,4
127,93,4
127,93,4
127,96,4
127,88,3
127,80,2
127,76,4
127,96,1
127,93,1
127,63,3
127,108,2
127,63,3
127,97,5
127,82,1
127,82,1
127,74,4
127,87,5
127,70,2
127,62,4
127,64,3
127,76,2
127,74,3
127,100,4
127,108,2
127,83,4
127,80,5
127,65,3
128,90,1
128,105,1
128,97,5
128,105,3
128,85,2
128,102,5
128,104,1
128,94,3
128,74,5
128,95,4
128,94,4
128,75,3
128,90,4
128,89,4
128,99,3
128,80,3
128,86,4
128,90,4
128,62,5
128,64,5
128,82,1
128,75,2
128,107,1
128,78,1
128,72,2
128,100,2
128,76,2
128,62,4
128,96,4
128,77,1
128,91,4
128,69,4
128,65,2
129,90,3
129,86,5
129,77,4
129,103,1
129,80,4
129,70,3
129,79,2
129,105,2
129,83,2
129,61,3
129,77,2
129,72,4
129,104,5
129,61,4
129,87,5
129,101,2
129,108,4
129,77,2
129,91,3
129,68,5
129,105,5
129,66,5
129,89,5
129,96,5
129,109,2
129,90,4
129,64,2
129,105,2
129,71,3
129,83,2
129,101,3
129,61,5
130,108,1
130,64,5
130,105,5
130,84,2
130,105,2
130,89,4
130,75,5
130,107,4
130,88,2
130,83,2
130,69,4
130,68,3
130,99,5
130,67,3
130,69,5
130,104,2
130,87,5
130,63,4
130,64,5
130,90,2
130,85,1
130,78,5
130,76,5
130,62,4
130,82,3
130,72,3
130,90,2
130,97,4
131,73,4
131,78,5
131,107,4
131,67,4
131,102,2
131,77,5
131,71,4
131,69,2
131,96,3
131,98,1
131,82,1
131,94,2
131,66,2
131,89,2
131,69,5
131,107,4
131,93,4
131,95,2
131,70,4
131,90,1
131,78,4
131,75,2
131,79,2
131,89,4
131,105,2
131,106,2
131,68,4
131,63,2
131,91,1
131,70,1
131,72,4
131,66,1
131,70,1
131,94,3
131,88,4
131,62,5
131,96,1
131,104,1
131,75,3
132,69,5
132,104,3
132,68,5
132,82,3
132,72,3
132,98,4
132,82,3
132,76,2
132,94,1
132,85,1
132,72,4
132,97,3
132,97,3
132,64,1
132,89,1
132,80,4
132,65,2
132,82,2
132,93,1
132,67,3
132,64,3
132,67,3
132,99,1
132,84,5
132,77,5
132,99,5
132,105,5
132,88,2
133,101,4
133,83,3
133,66,4
133,105,3
133,84,4
133,104,1
133,107,1
133,77,1
133,89,3
133,109,2
133,92,1
133,84,4
133,91,2
133,65,2
133,108,2
133,70,5
133,100,5
133,78,1
133,100,5
133,69,4
133,102,4
133,81,4
133,101,3
133,105,2
133,68,5
133,105,2
133,85,5
133,99,1
133,70,3
133,107,1
133,66,5
133,101,4
133,69,3
133,98,3
134,94,5
134,78,3
134,70,1
134,99,3
134,70,2
134,100,5
134,108,4
134,96,5
134,102,3
134,95,4
134,64,4
134,87,4
134,61,3
134,102,2
134,90,1
134,97,2
134,73,3
134,105,1
134,81,3
134,66,2
134,93,3
134,65,1
134,94,3
134,65,1
134,87,2
134,88,2
134,101,4
134,70,3
134,109,2
134,87,5
134,95,4
134,70,3
134,78,3
134,61,5
134,97,5
134,101,4
134,88,4
135,108,2
135,87,4
135,86,3
135,74,1
135,105,2
135,105,1
135,90,2
135,62,5
135,76,4
135,108,4
135,72,2
135,74,4
135,102,3
135,89,2
135,70,5
135,88,2
135,101,5
135,84,4
135,70,3
135,65,5
135,82,3
135,91,5
135,66,4
135,96,5
135,94,2
135,82,1
135,76,3
135,92,2
135,78,1
135,103,4
135,103,3
135,83,5
135,61,1
135,92,2
136,65,2
136,91,1
136,89,2
136,90,1
136,73,4
136,61,2
136,64,1
136,89,4
136,94,5
136,101,2
136,84,4
136,85,4
136,84,4
136,82,2
136,64,5
136,94,4
136,80,2
136,82,3
136,89,2
136,70,2
136,62,2
136,99,4
136,64,4
136,77,3
136,104,1
136,78,3
136,66,4
136,72,1
136,64,2
136,104,1
136,76,3
136,107,2
136,101,3
136,83,2
136,87,2
136,98,1
136,109,1
136,96,2
137,63,4
137,88,5
137,98,5
137,94,3
137,81,4
137,77,5
137,100,2
137,95,5
137,61,2
137,73,3
137,65,1
137,70,3
137,70,4
137,108,1
137,100,1
137,61,1
137,79,4
137,77,5
137,94,2
137,90,5
137,85,4
137,108,4
137,85,5
137,102,1
137,91,5
137,66,3
137,80,4
137,72,1
137,87,1
137,100,4
137,79,1
137,87,3
137,68,5
137,86,3
137,96,2
138,73,2
138,109,5
138,73,4
138,62,2
138,86,3
138,74,5
138,91,2
138,64,1
138,67,2
138,107,5
138,96,3
138,94,5
138,109,5
138,93,2
138,94,4
138,104,3
138,81,1
138,90,1
138,78,4
138,102,3
138,61,1
138,102,4
138,77,5
138,70,2
138,89,3
138,92,1
138,75,1
138,107,2
138,66,4
138,89,1
138,68,3
138,99,5
138,72,5
138,94,4
138,64,4
139,61,4
139,77,5
139,75,5
139,102,3
139,65,5
139,80,3
139,103,5
139,93,2
139,77,2
139,70,2
139,63,5
139,88,2
139,94,4
139,96,5
139,91,5
139,99,1
139,77,1
139,81,2
139,70,2
139,86,1
139,85,2
139,63,4
139,70,4
139,82,2
139,99,2
139,92,4
139,95,1
139,92,4
139,85,4
139,66,3
139,80,5
139,86,5
139,77,2
139,92,1
139,61,1
140,73,2
140,106,4
140,82,1
140,109,5
140,93,3
140,79,1
140,67,1
140,100,5
140,100,4
140,71,3
140,68,4
140,106,5
140,75,4
140,96,2
140,108,1
140,95,4
140,72,1
140,89,2
140,68,3
140,83,1
140,70,1
140,66,1
140,102,5
140,106,5
140,102,5
140,101,5
140,84,3
140,77,5
140,87,5
140,73,5
140,79,1
141,109,4
141,106,3
141,108,5
141,100,5
141,91,3
141,96,4
141,95,2
141,77,3
141,78,4
141,73,1
141,108,4
141,87,3
141,99,2
141,104,5
141,82,2
141,85,3
141,80,2
141,96,3
141,102,4
141,107,2
141,72,3
141,77,1
141,71,5
141,108,5
141,94,5
141,61,5
141,92,1
141,98,3
142,101,4
142,77,3
142,67,3
142,105,3
142,61,2
142,108,3
142,67,2
142,108,1
142,84,1
142,92,3
142,92,3
142,92,1
