User_Id,Place_Id,Place_Ratings
71,1,3
71,33,3
72,5,2
72,11,1
72,4,4
72,12,4
72,11,1
72,18,2
72,30,1
72,27,2
72,6,4
72,1,4
72,1,4
72,20,5
72,34,3
72,24,4
72,30,2
72,8,4
72,15,3
72,28,3
72,27,1
72,26,3
72,39,3
72,28,1
72,20,5
72,32,2
72,7,5
72,38,4
72,1,1
72,17,2
73,5,3
73,18,2
73,6,1
73,39,3
73,22,1
73,32,5
73,11,3
73,27,4
73,8,5
73,38,4
73,23,5
73,18,1
73,33,3
73,19,2
73,33,5
73,9,2
73,35,1
73,13,1
73,35,3
73,13,2
73,18,1
73,25,2
73,38,1
74,19,1
74,13,1
74,32,2
74,37,3
74,29,1
74,31,5
74,7,2
74,21,2
74,19,3
74,16,1
74,26,3
74,26,5
74,6,5
74,20,3
74,8,1
74,17,2
74,36,3
74,27,5
74,33,2
74,19,4
74,39,3
74,14,5
74,30,4
74,28,4
74,10,2
74,24,1
74,29,1
74,15,4
74,12,4
74,9,4
74,24,3
74,2,1
74,35,2
74,28,2
74,16,4
74,3,1
74,33,4
74,24,5
74,32,3
74,24,2
74,6,3
74,29,3
75,8,5
75,23,4
75,38,2
75,17,2
75,35,2
75,39,3
75,16,4
75,26,5
75,14,5
75,10,3
75,4,4
75,8,3
75,37,3
75,21,5
75,2,1
75,37,3
75,17,5
75,35,4
75,23,1
75,7,3
75,16,5
75,10,4
75,2,1
75,1,4
75,15,5
75,9,2
75,16,2
75,38,3
76,31,2
76,34,4
76,6,3
76,16,4
76,24,1
76,22,5
76,11,4
76,20,1
76,32,4
76,21,1
76,28,3
76,5,5
76,5,3
76,25,3
76,33,2
76,14,5
76,26,3
76,28,2
76,18,1
76,24,2
76,20,3
76,19,2
76,16,3
76,29,4
76,31,4
76,4,1
76,8,2
76,6,1
76,20,4
76,19,3
76,31,4
76,6,1
76,1,1
76,39,1
76,13,2
77,6,5
77,26,5
77,17,3
77,2,2
77,9,3
77,20,1
77,26,5
77,2,3
77,8,3
77,10,2
77,32,3
77,21,5
77,21,3
77,7,3
77,20,5
77,32,1
77,30,3
77,30,4
77,13,1
77,14,2
77,34,5
77,15,4
77,24,1
77,11,1
77,16,2
77,7,3
77,39,4
77,21,3
77,4,3
77,24,5
78,25,4
78,21,4
78,15,5
78,19,4
78,21,5
78,14,5
78,23,3
78,23,1
78,21,1
78,13,3
78,10,5
78,16,4
78,33,3
78,29,1
78,32,5
78,38,2
78,35,2
78,17,5
78,38,4
78,9,4
78,18,4
78,5,1
78,21,5
78,18,4
78,33,2
78,5,4
78,24,2
78,39,5
78,24,4
78,26,3
78,36,3
78,18,5
78,39,4
78,24,3
78,3,3
78,30,3
78,21,4
79,16,1
79,12,3
79,22,5
79,34,3
79,7,3
79,28,3
79,39,4
79,18,3
79,14,5
79,22,4
79,28,2
79,24,2
79,25,5
79,15,2
79,35,4
79,21,2
79,3,1
79,36,1
79,37,5
79,18,1
79,2,5
79,23,3
79,1,2
79,28,4
79,38,1
79,15,5
79,18,2
79,30,2
79,11,2
79,22,3
79,23,3
79,1,3
79,12,3
79,2,1
80,34,4
80,26,5
80,34,3
80,22,3
80,25,2
80,39,2
80,5,2
80,1,2
80,1,1
80,36,2
80,6,2
80,23,3
80,13,1
80,17,2
80,32,2
80,33,1
80,15,2
80,11,5
80,24,4
80,28,5
80,17,4
80,25,3
80,4,1
80,21,5
80,32,3
80,34,1
80,5,2
80,12,1
80,30,1
80,16,3
80,4,1
80,23,2
80,27,3
81,7,2
81,38,4
81,39,3
81,26,3
81,11,1
81,36,4
81,1,1
81,38,3
81,37,2
81,35,1
81,17,2
81,30,4
81,11,3
81,30,2
81,31,1
81,12,3
81,3,5
81,4,2
81,9,1
81,7,2
81,3,3
81,31,5
81,18,1
82,14,2
82,14,3
82,35,1
82,11,5
82,7,2
82,11,5
82,25,5
82,37,1
82,36,2
82,8,4
82,1,4
82,35,2
82,17,4
82,27,1
82,1,4
82,18,5
82,36,1
82,4,4
82,12,2
82,37,5
82,2,5
82,7,1
82,3,5
82,32,2
83,18,1
83,5,2
83,24,2
83,24,4
83,4,4
83,39,4
83,7,5
83,22,1
83,11,3
83,31,2
83,9,5
83,33,3
83,17,2
83,15,4
83,10,3
83,29,1
83,30,5
83,21,4
83,38,1
83,34,1
83,14,2
83,20,3
83,32,3
83,16,1
83,32,4
83,4,1
83,37,1
83,31,4
83,12,5
83,13,4
83,11,4
83,9,5
84,37,1
84,24,1
84,28,5
84,30,3
84,29,1
84,20,5
84,34,3
84,39,4
84,25,5
84,22,2
84,9,3
84,20,4
84,5,1
84,23,4
84,24,2
84,32,2
84,13,2
84,12,5
84,36,4
84,22,4
84,30,5
84,16,4
84,22,5
84,17,4
84,28,5
84,30,4
84,38,3
84,37,1
84,23,4
84,11,1
84,38,1
84,36,4
84,13,4
84,9,4
84,8,3
84,16,3
85,31,3
85,35,5
85,11,1
85,29,4
85,15,3
85,24,1
85,32,1
85,35,1
85,21,1
85,4,3
85,30,3
85,36,4
85,37,4
85,38,1
85,1,5
85,21,4
85,38,1
85,24,2
85,9,3
85,8,4
85,36,2
85,14,5
85,39,2
85,4,1
85,4,1
85,5,2
85,36,5
85,12,1
85,12,5
86,34,5
86,5,1
86,35,4
86,16,1
86,13,5
86,29,3
86,34,4
86,21,5
86,27,3
86,17,3
86,16,3
86,23,4
86,7,2
86,33,3
86,1,2
86,28,5
86,32,5
86,19,4
86,21,1
86,20,1
86,20,5
86,35,1
86,7,3
86,8,4
86,24,3
86,17,3
86,25,1
86,34,5
86,39,2
86,28,1
86,16,3
86,19,5
86,15,1
86,25,2
86,29,4
86,34,2
86,19,4
86,35,1
86,1,5
86,35,3
86,29,1
86,36,4
87,13,3
87,15,1
87,9,5
87,18,4
87,14,4
87,19,4
87,8,5
87,18,2
87,26,2
87,7,4
87,35,4
87,2,4
87,25,1
87,34,4
87,33,2
87,19,3
87,16,1
87,21,1
87,36,2
87,38,3
87,37,3
87,4,5
87,1,4
87,21,4
87,8,2
87,11,3
87,8,4
87,22,3
87,19,3
87,37,5
87,32,1
87,32,1
88,38,1
88,25,3
88,23,1
88,30,2
88,14,2
88,6,1
88,31,4
88,26,2
88,4,3
88,1,2
88,37,3
88,26,5
88,22,3
88,16,2
88,13,1
88,28,1
88,14,1
88,12,1
88,38,3
88,11,4
88,23,2
88,28,1
88,25,3
88,31,2
88,39,1
88,20,1
88,24,3
89,33,4
89,1,4
89,24,2
89,1,4
89,3,3
89,10,5
89,18,3
89,8,4
89,20,3
89,34,1
89,21,1
89,17,1
89,25,4
89,10,3
89,4,2
89,38,3
89,12,2
89,18,2
89,19,5
89,9,1
89,35,2
89,13,1
89,7,3
89,36,4
89,33,5
89,9,3
89,5,5
90,4,2
90,10,1
90,11,2
90,16,3
90,20,4
90,4,5
90,39,3
90,28,5
90,10,2
90,18,4
90,34,4
90,39,2
90,18,4
90,24,3
90,5,1
90,17,1
90,15,3
90,6,4
90,1,1
90,1,2
90,10,2
90,36,3
90,4,2
90,36,3
90,34,1
90,10,3
90,9,2
90,5,1
90,14,3
90,18,3
90,22,2
91,3,4
91,27,2
91,22,5
91,39,5
91,19,3
91,35,5
91,18,1
91,28,4
91,23,4
91,9,5
91,12,1
91,27,3
91,24,3
91,29,5
91,38,2
91,2,1
91,34,4
91,38,3
91,3,1
91,10,3
91,17,2
91,33,1
91,9,4
91,2,5
91,37,4
91,36,2
91,12,1
91,10,1
91,5,1
91,20,5
91,21,2
91,28,4
91,16,2
91,19,4
91,17,2
91,3,2
91,15,1
91,6,2
91,14,5
91,2,5
91,5,5
91,7,2
92,28,5
92,9,4
92,4,5
92,39,4
92,36,3
92,36,1
92,12,3
92,14,4
92,5,5
92,18,2
92,15,3
92,10,4
92,2,4
92,30,3
92,26,5
92,11,4
92,27,3
92,1,5
92,16,3
92,9,3
92,5,1
92,6,5
92,8,1
92,18,4
92,24,5
92,30,5
92,24,4
92,35,5
92,2,3
92,39,4
92,9,5
92,14,1
92,30,1
92,22,3
92,7,2
92,31,1
92,13,3
92,28,5
93,15,3
93,21,3
93,13,2
93,1,4
93,2,2
93,13,2
93,20,2
93,27,5
93,26,4
93,34,4
93,32,5
93,14,5
93,17,5
93,12,2
93,3,1
93,34,4
93,31,1
93,38,4
93,22,5
93,17,3
93,25,4
93,17,5
93,36,2
93,2,5
93,37,5
93,19,1
93,23,2
93,23,1
93,27,5
93,16,3
93,7,1
93,22,3
93,35,2
93,23,3
93,16,5
93,5,2
93,8,1
93,5,4
94,13,3
94,34,1
94,18,2
94,10,1
94,11,2
94,17,3
94,24,2
94,15,3
94,38,2
94,37,2
94,37,3
94,10,5
94,34,1
94,28,5
94,13,4
94,21,4
94,21,3
94,29,3
94,29,3
94,15,5
94,9,2
94,16,5
94,28,4
94,9,3
94,13,1
94,6,5
94,33,2
94,7,2
94,36,4
94,10,2
94,26,2
94,14,3
94,33,5
94,30,1
94,7,4
94,4,5
94,18,4
95,31,3
95,20,4
95,34,5
95,16,2
95,4,3
95,2,4
95,10,4
95,24,3
95,22,2
95,5,5
95,2,5
95,32,3
95,19,3
95,2,4
95,6,2
95,37,1
95,18,5
95,26,4
95,25,1
95,23,4
95,17,2
95,13,3
95,13,4
95,20,4
95,14,3
95,10,4
95,38,3
95,33,3
96,19,4
96,24,3
96,34,2
96,26,5
96,33,3
96,7,1
96,25,1
96,37,3
96,21,2
96,38,1
96,18,1
96,13,5
96,26,1
96,1,1
96,25,2
96,35,2
96,24,3
96,7,3
96,22,5
96,1,3
96,38,2
96,33,2
96,8,3
96,30,4
96,18,4
96,10,1
96,27,5
96,27,2
96,21,3
96,18,5
96,26,4
96,2,2
96,12,3
96,39,4
97,9,3
97,35,5
97,15,1
97,2,1
97,3,1
97,12,4
97,20,4
97,33,4
97,9,1
97,19,3
97,7,5
97,25,3
97,1,4
97,31,2
97,37,3
97,27,4
97,19,2
97,18,3
97,30,1
97,2,3
97,8,5
97,13,5
97,32,4
97,28,4
97,28,5
97,11,4
97,6,2
97,24,4
97,36,3
97,14,2
97,21,2
97,24,2
97,34,2
97,7,4
97,3,5
97,4,2
97,34,4
97,25,4
97,21,2
97,26,2
97,26,2
98,19,2
98,16,3
98,9,2
98,1,3
98,12,5
98,16,1
98,14,5
98,22,2
98,38,4
98,12,3
98,39,2
98,10,2
98,8,1
98,12,4
98,17,2
98,26,2
98,1,3
98,39,2
98,2,3
98,35,2
98,27,5
98,20,3
98,17,1
98,26,2
98,12,4
98,35,4
98,33,5
98,6,2
98,31,5
98,18,3
98,5,5
98,1,4
99,9,4
99,23,4
99,34,5
99,29,1
99,14,3
99,16,3
99,25,4
99,18,1
99,36,1
99,18,2
99,17,1
99,2,5
99,2,3
99,14,5
99,38,5
99,19,4
99,18,4
99,1,4
99,27,5
99,23,4
99,8,5
99,38,3
99,31,4
99,9,4
99,4,4
99,38,2
99,34,2
99,28,4
99,28,5
99,4,1
99,38,3
99,32,1
99,7,4
99,13,2
99,13,4
99,10,1
99,36,3
99,7,5
99,34,4
99,25,5
99,3,3
99,3,2
99,38,5
100,7,2
100,26,3
100,1,1
100,29,3
100,18,3
100,34,3
100,12,1
100,31,5
100,20,5
100,18,2
100,5,3
100,5,1
100,32,5
100,13,5
100,26,2
100,13,2
100,18,3
100,1,5
100,35,2
100,13,1
100,28,1
100,23,1
100,38,4
100,35,2
100,24,3
100,32,2
100,38,2
100,3,5
100,16,1
101,5,2
101,1,3
101,19,3
101,3,3
101,16,2
101,32,3
101,10,1
101,17,3
101,9,1
101,16,3
101,35,3
101,33,1
101,4,5
101,21,1
101,10,4
101,30,5
101,29,5
101,14,3
101,32,4
101,7,3
101,31,5
101,30,3
101,21,1
101,23,3
101,34,3
101,35,4
101,4,3
102,39,2
102,29,2
102,39,3
102,14,5
102,24,5
102,28,2
102,15,3
102,38,2
102,38,3
102,14,1
102,31,5
102,35,2
102,11,2
102,33,5
102,11,2
102,15,5
102,10,1
102,39,1
102,12,5
102,12,2
102,36,3
102,20,3
102,9,5
102,35,4
102,33,1
102,37,3
102,18,3
102,10,3
102,22,1
102,39,1
102,27,1
102,20,2
102,17,3
102,37,3
102,7,2
103,34,5
103,25,3
103,27,1
103,38,5
103,38,1
103,37,2
103,34,5
103,39,5
103,24,3
103,34,1
103,25,1
103,17,4
103,31,3
103,20,4
103,23,5
103,28,1
103,36,2
103,11,1
103,3,3
103,23,1
103,14,2
103,15,2
103,18,5
103,26,1
103,3,4
103,4,2
103,30,5
103,16,2
103,22,1
103,1,4
103,25,4
103,25,3
103,33,3
104,2,2
104,9,2
104,27,3
104,32,4
104,12,4
104,33,2
104,38,4
104,6,1
104,2,4
104,30,2
104,19,3
104,1,3
104,18,1
104,39,5
104,6,4
104,1,2
104,33,2
104,22,2
104,12,1
104,24,4
104,21,2
104,14,3
104,2,5
104,29,1
104,24,5
104,22,1
104,5,3
104,14,3
104,28,3
104,14,3
104,28,3
104,25,5
104,3,4
105,30,1
105,11,1
105,39,2
105,28,5
105,38,3
105,1,5
105,23,1
105,37,2
105,2,4
105,2,4
105,22,5
105,38,2
105,23,4
105,3,4
105,6,1
105,18,5
105,20,4
105,8,1
105,31,3
105,11,3
105,20,4
105,15,3
105,18,5
105,36,4
105,36,2
105,23,1
105,19,5
105,23,5
105,32,3
105,13,2
105,34,3
105,24,5
105,29,5
105,23,5
105,15,2
105,15,5
105,17,5
105,38,5
105,14,5
105,5,1
105,37,4
105,9,4
105,15,3
106,23,2
106,5,5
106,11,1
106,38,5
106,25,2
106,8,5
106,10,3
106,22,3
106,33,5
106,12,2
106,28,4
106,2,2
106,39,1
106,25,2
106,29,1
106,29,2
106,4,4
106,32,2
106,25,1
106,19,5
106,37,4
106,6,1
106,12,2
106,28,3
106,30,5
106,16,2
106,22,1
106,5,3
106,34,4
106,8,5
106,11,2
106,18,3
106,1,5
106,29,4
107,26,3
107,10,5
107,33,3
107,31,2
107,2,4
107,35,3
107,13,4
107,18,2
107,2,2
107,22,4
107,29,2
107,34,2
107,28,4
107,10,3
107,24,2
107,27,1
107,30,5
107,27,2
107,18,5
107,26,3
107,19,3
107,23,4
107,20,1
107,37,2
107,30,4
107,17,2
107,17,2
107,30,3
107,3,5
107,2,2
107,32,1
107,20,2
107,35,4
107,2,5
107,35,5
107,25,4
107,5,4
107,13,1
107,13,1
107,31,3
108,11,4
108,9,2
108,38,4
108,32,5
108,8,1
108,18,5
108,6,3
108,32,5
108,26,4
108,30,1
108,34,5
108,28,1
108,5,5
108,5,3
108,35,1
108,17,4
108,13,3
108,29,2
108,24,2
108,12,4
108,6,2
108,27,3
108,28,2
108,20,3
108,13,3
108,11,3
108,27,5
108,1,1
108,5,2
108,15,5
108,6,5
108,15,4
108,8,2
108,21,5
108,35,3
109,22,3
109,2,5
109,1,1
109,35,2
109,14,5
109,36,5
109,23,3
109,13,2
109,10,3
109,38,5
109,9,5
109,5,2
109,19,3
109,26,2
109,3,3
109,8,4
109,7,5
109,20,4
109,14,1
109,28,4
109,22,5
109,2,3
109,33,1
109,26,2
109,31,4
109,18,5
109,35,1
110,39,4
110,22,1
110,18,3
110,14,2
110,18,1
110,22,2
110,9,4
110,14,3
110,8,1
110,33,4
110,20,4
110,38,2
110,26,3
110,4,4
110,11,5
110,39,3
110,38,3
110,30,2
110,19,4
110,36,4
110,38,3
110,16,5
110,22,1
110,8,2
110,15,1
110,16,3
110,5,2
110,19,4
111,26,1
111,31,3
111,30,4
111,38,3
111,33,5
111,25,5
111,14,1
111,3,1
111,1,4
111,31,4
111,39,3
111,28,1
111,24,3
111,34,3
111,39,5
111,38,4
111,39,5
111,35,4
111,6,4
111,19,5
111,39,3
111,7,3
111,32,5
111,37,4
111,13,2
111,3,4
111,29,2
112,15,1
112,26,5
112,17,3
112,24,4
112,28,4
112,32,1
112,18,4
112,5,4
112,30,3
112,16,2
112,32,2
112,10,4
112,30,4
112,18,5
112,16,1
112,28,5
112,19,4
112,32,1
112,15,3
112,32,1
112,7,2
112,30,2
112,10,2
112,27,3
112,23,2
112,7,4
112,22,5
112,2,1
112,39,1
112,15,5
113,15,4
113,25,3
113,20,5
113,10,3
113,3,3
113,20,1
113,10,1
113,20,4
113,18,2
113,3,5
113,1,2
113,36,2
113,20,3
113,7,5
113,4,4
113,33,2
113,5,4
113,24,5
113,36,1
113,39,2
113,28,1
113,14,4
113,8,2
113,2,5
113,19,4
113,32,1
113,33,5
113,4,2
113,11,1
113,3,5
113,30,1
113,16,5
113,26,4
113,15,5
113,4,4
114,18,2
114,28,2
114,14,3
114,24,3
114,24,2
114,19,4
114,35,4
114,22,2
114,24,4
114,37,2
114,6,5
114,25,2
114,7,1
114,29,3
114,26,5
114,16,1
114,18,3
114,24,2
114,18,2
114,33,5
114,36,2
114,39,5
114,13,4
114,5,5
114,28,1
114,32,2
114,14,5
114,17,3
114,6,3
114,25,4
114,21,2
114,9,3
114,36,5
115,15,4
115,22,3
115,23,5
115,36,3
115,5,4
115,19,2
115,16,3
115,17,4
115,3,4
115,14,3
115,18,3
115,29,3
115,17,3
115,14,4
115,15,4
115,17,5
115,23,5
115,6,2
115,13,5
115,22,5
115,31,3
115,13,5
115,13,1
115,13,3
115,23,4
116,2,3
116,12,4
116,9,3
116,1,1
116,33,3
116,27,4
116,15,3
116,18,1
116,19,4
116,1,4
116,5,2
116,31,2
116,2,3
116,20,2
116,4,3
116,17,2
116,1,5
116,18,1
116,32,3
116,33,1
116,8,2
116,30,5
116,38,2
116,14,2
116,8,4
116,7,3
116,7,1
116,17,4
116,34,5
116,19,3
116,26,1
116,4,1
116,2,3
116,25,3
116,22,2
116,17,3
116,36,2
116,36,2
116,39,1
117,35,2
117,35,2
117,13,4
117,21,4
117,18,5
117,17,2
117,16,3
117,23,2
117,12,2
117,34,3
117,32,2
117,30,4
117,18,3
117,30,4
117,32,4
117,16,1
117,14,5
117,14,4
117,17,5
117,11,3
117,31,1
117,7,1
117,8,5
117,32,5
117,31,2
117,5,1
117,13,4
117,15,4
117,36,3
117,16,1
117,37,4
117,10,5
117,2,4
117,18,5
117,33,1
117,19,1
118,35,5
118,4,2
118,10,2
118,25,4
118,15,2
118,8,4
118,26,4
118,13,5
118,38,2
118,36,3
118,15,2
118,6,1
118,3,5
118,17,2
118,39,3
118,34,5
118,9,4
118,4,4
118,34,4
118,1,1
118,6,2
118,12,4
118,34,2
118,27,1
118,32,5
118,37,4
118,25,3
118,33,2
118,7,4
118,18,4
118,29,5
118,26,2
118,23,4
118,36,1
119,39,3
119,14,1
119,29,3
119,32,2
119,26,4
119,13,1
119,3,2
119,3,5
119,25,3
119,30,3
119,27,4
119,20,4
119,29,2
119,2,3
119,13,3
119,28,1
119,33,1
119,32,2
119,3,2
119,30,4
119,20,2
119,8,1
119,25,4
119,17,5
119,18,1
119,27,4
119,12,1
120,8,5
120,20,5
120,10,3
120,29,5
120,35,4
120,32,5
120,21,3
120,6,5
120,15,4
120,39,1
120,16,1
120,28,3
120,28,3
120,9,4
120,35,5
120,8,4
120,19,3
120,16,5
120,9,2
120,1,3
120,31,5
120,7,1
120,5,2
120,29,4
120,13,2
120,26,1
120,19,1
120,14,2
120,24,3
120,29,2
120,10,2
120,22,1
120,12,5
121,37,2
121,37,3
121,18,3
121,1,1
121,1,3
121,30,2
121,24,3
121,35,3
121,39,5
121,20,3
121,9,4
121,22,3
121,2,5
121,39,2
121,33,4
121,14,1
121,23,2
121,18,1
121,21,5
121,39,3
121,2,1
121,23,1
121,19,4
121,19,4
121,3,5
121,22,3
121,10,3
121,1,3
121,28,3
122,27,4
122,15,4
122,23,4
122,26,2
122,39,2
122,21,4
122,36,2
122,17,3
122,33,2
122,35,2
122,5,1
122,32,4
122,21,5
122,31,4
122,28,3
122,29,1
122,37,1
122,8,4
122,4,3
122,30,1
122,11,3
122,12,4
122,12,1
122,25,4
122,16,5
122,39,2
122,32,5
122,39,1
122,17,5
122,31,5
122,17,4
123,14,1
123,36,1
123,11,1
123,26,2
123,15,4
123,17,2
123,5,1
123,26,5
123,22,1
123,26,5
123,35,4
123,20,1
123,22,1
123,25,1
123,25,1
123,39,1
123,15,2
123,14,4
123,25,1
123,8,2
123,31,4
123,10,5
123,17,1
123,25,1
123,35,3
123,28,1
123,8,1
123,2,3
123,3,1
123,11,2
123,8,2
123,24,4
123,33,2
123,10,3
124,16,3
124,38,1
124,28,5
124,8,4
124,36,3
124,1,2
124,37,3
124,2,3
124,9,2
124,17,5
124,24,1
124,13,4
124,24,4
124,37,5
124,19,1
124,19,2
124,2,2
124,30,2
124,37,1
124,30,2
124,13,4
124,35,2
124,17,5
124,39,2
124,27,4
124,11,3
124,31,3
124,35,2
124,39,1
124,7,5
124,38,3
124,26,1
124,1,5
124,12,3
124,20,5
124,3,2
124,4,2
124,8,2
124,6,5
125,11,3
125,6,4
125,12,5
125,24,3
125,39,1
125,3,4
125,20,1
125,1,1
125,12,1
125,7,5
125,30,1
125,39,3
125,16,1
125,35,5
125,31,4
125,31,5
125,5,5
125,2,5
125,38,2
125,18,4
125,3,1
125,24,3
125,30,4
125,34,1
125,15,2
125,34,2
125,37,1
125,22,1
125,16,5
125,8,2
125,36,3
125,25,5
126,37,2
126,29,4
126,14,1
126,30,1
126,38,4
126,31,3
126,19,5
126,37,2
126,18,5
126,20,5
126,17,2
126,30,1
126,16,4
126,20,4
126,34,1
126,3,5
126,21,4
126,39,3
126,13,2
126,33,4
126,39,1
126,7,5
126,39,5
126,19,5
126,38,4
126,31,5
126,33,4
126,26,1
126,5,5
126,4,4
126,27,2
126,18,2
126,28,3
126,23,2
126,15,1
126,15,5
126,32,5
126,31,4
126,18,5
126,32,1
126,6,3
127,29,2
127,9,4
127,34,1
127,5,2
127,8,2
127,30,3
127,7,4
127,18,4
127,35,4
127,12,4
127,22,4
127,35,3
127,23,2
127,9,4
127,13,1
127,22,1
127,24,3
127,7,2
127,12,3
127,35,5
127,16,1
127,10,1
127,4,4
127,22,5
127,30,2
127,19,4
127,24,3
127,28,2
127,33,3
127,2,4
127,7,2
127,23,4
127,20,5
127,4,3
128,8,1
128,5,1
128,9,5
128,6,3
128,4,2
128,12,5
128,18,1
128,20,3
128,1,5
128,21,4
128,28,4
128,11,3
128,27,4
128,25,4
128,20,3
128,7,3
128,21,4
128,34,4
128,5,5
128,5,5
128,1,1
128,35,2
128,39,1
128,7,1
128,36,2
128,28,2
128,7,2
128,29,4
128,31,4
128,27,1
128,18,4
128,19,4
128,14,2
129,19,3
129,21,5
129,3,4
129,26,1
129,23,4
129,14,3
129,2,2
129,31,2
129,2,2
129,8,3
129,20,2
129,37,4
129,8,5
129,16,4
129,17,5
129,30,2
129,9,4
129,26,2
129,31,3
129,13,5
129,24,5
129,4,5
129,15,5
129,18,5
129,12,2
129,27,4
129,8,2
129,32,2
129,11,3
129,34,2
129,26,3
129,20,5
130,19,1
130,5,5
130,7,5
130,5,2
130,34,2
130,11,4
130,11,5
130,34,4
130,2,2
130,26,2
130,33,4
130,12,3
130,18,5
130,12,3
130,14,5
130,23,2
130,19,5
130,3,4
130,37,5
130,25,2
130,38,1
130,6,5
130,1,5
130,2,4
130,12,3
130,32,3
130,28,2
130,17,4
131,39,4
131,2,5
131,8,4
131,15,4
131,16,2
131,10,5
131,8,4
131,1,2
131,22,3
131,18,1
131,16,1
131,38,2
131,25,2
131,30,2
131,37,5
131,26,4
131,21,4
131,1,2
131,2,4
131,29,1
131,22,4
131,19,2
131,1,2
131,19,4
131,30,2
131,31,2
131,29,4
131,29,2
131,13,1
131,19,1
131,33,4
131,23,1
131,29,1
131,22,3
131,10,4
131,21,5
131,6,1
131,22,1
131,17,3
132,9,5
132,18,3
132,17,5
132,23,3
132,35,3
132,11,4
132,24,3
132,2,2
132,18,1
132,28,1
132,38,4
132,12,3
132,13,3
132,16,1
132,9,1
132,18,4
132,20,2
132,7,2
132,30,1
132,5,3
132,8,3
132,13,3
132,2,1
132,31,5
132,3,5
132,32,5
132,39,5
132,21,2
133,30,4
133,33,3
133,13,4
133,32,3
133,35,4
133,37,1
133,33,1
133,25,1
133,37,3
133,8,2
133,22,1
133,3,4
133,31,2
133,12,2
133,35,2
133,26,5
133,4,5
133,26,1
133,4,5
133,39,4
133,9,4
133,34,4
133,37,3
133,6,2
133,17,5
133,39,2
133,32,5
133,34,1
133,18,3
133,1,1
133,13,5
133,16,4
133,37,3
133,5,3
134,32,5
134,39,3
134,1,1
134,4,3
134,19,2
134,29,5
134,26,4
134,16,5
134,14,3
134,23,4
134,7,4
134,24,4
134,12,3
134,20,2
134,11,1
134,30,2
134,4,3
134,23,1
134,9,3
134,12,2
134,29,3
134,17,1
134,19,3
134,20,1
134,4,2
134,30,2
134,21,4
134,27,3
134,17,2
134,16,5
134,12,4
134,2,3
134,24,3
134,4,5
134,13,5
134,4,4
134,35,4
135,30,2
135,30,4
135,14,3
135,14,1
135,25,2
135,39,1
135,36,2
135,21,5
135,23,4
135,36,4
135,19,2
135,15,4
135,19,3
135,9,2
135,19,5
135,8,2
135,36,5
135,35,4
135,10,3
135,3,5
135,25,3
135,30,5
135,30,4
135,16,5
135,22,2
135,37,1
135,16,3
135,4,2
135,18,1
135,33,4
135,18,3
135,25,5
135,15,1
135,11,2
136,14,2
136,17,1
136,24,2
136,13,1
136,17,4
136,33,2
136,36,1
136,30,4
136,19,5
136,23,2
136,39,4
136,11,4
136,2,4
136,4,2
136,14,5
136,20,4
136,12,2
136,19,3
136,30,2
136,29,2
136,1,2
136,10,4
136,15,4
136,18,3
136,18,1
136,21,3
136,24,4
136,21,1
136,36,2
136,8,1
136,5,3
136,32,2
136,36,3
136,25,2
136,19,2
136,9,1
136,23,1
136,6,2
137,10,4
137,39,5
137,5,5
137,5,3
137,2,4
137,8,5
137,30,2
137,31,5
137,29,2
137,19,3
137,24,1
137,39,3
137,2,4
137,3,1
137,21,1
137,28,1
137,20,4
137,28,5
137,38,2
137,28,5
137,25,4
137,31,4
137,35,5
137,27,1
137,12,5
137,22,3
137,29,4
137,19,1
137,14,1
137,15,4
137,18,1
137,17,3
137,11,5
137,36,3
137,9,2
138,8,2
138,11,5
138,7,4
138,33,2
138,30,3
138,20,5
138,33,2
138,12,1
138,9,2
138,29,5
138,35,3
138,21,5
138,29,5
138,14,2
138,34,4
138,16,3
138,26,1
138,30,1
138,19,4
138,35,3
138,10,1
138,23,4
138,32,5
138,34,2
138,37,3
138,18,1
138,26,1
138,39,2
138,20,4
138,14,1
138,38,3
138,22,5
138,36,5
138,12,4
138,30,4
139,25,4
139,22,5
139,1,5
139,6,3
139,14,5
139,23,3
139,15,5
139,5,2
139,38,2
139,18,2
139,19,5
139,8,2
139,1,4
139,17,5
139,2,5
139,34,1
139,15,1
139,15,2
139,31,2
139,39,1
139,30,2
139,11,4
139,19,4
139,36,2
139,2,2
139,5,4
139,33,1
139,19,4
139,6,4
139,38,3
139,7,5
139,24,5
139,22,2
139,11,1
139,24,1
140,8,2
140,38,4
140,3,1
140,8,5
140,26,3
140,8,1
140,22,1
140,13,5
140,34,4
140,4,3
140,12,4
140,3,5
140,30,4
140,17,2
140,10,1
140,24,4
140,15,1
140,25,2
140,25,3
140,5,1
140,6,1
140,2,1
140,1,5
140,10,5
140,15,5
140,13,5
140,6,3
140,2,5
140,6,5
140,31,5
140,21,1
141,14,4
141,34,3
141,12,5
141,38,5
141,33,3
141,11,4
141,17,2
141,9,3
141,17,4
141,33,1
141,3,4
141,36,3
141,19,2
141,32,5
141,9,2
141,37,3
141,14,2
141,18,3
141,29,4
141,17,2
141,29,3
141,27,1
141,33,5
141,20,5
141,12,5
141,30,5
141,5,1
141,1,3
142,9,4
142,15,3
142,13,3
142,36,3
142,35,2
142,37,3
142,13,2
142,8,1
142,7,1
142,13,3
142,15,3
142,35,1
