User_Id,Place_Id,Place_Ratings
71,8,3
71,26,3
72,59,2
72,5,1
72,31,4
72,34,4
72,1,1
72,10,2
72,48,1
72,1,2
72,42,4
72,30,4
72,10,4
72,20,5
72,21,3
72,48,4
72,31,2
72,55,4
72,48,3
72,8,3
72,48,1
72,58,3
72,8,3
72,13,1
72,34,5
72,1,2
72,58,5
72,19,4
72,3,1
72,24,2
73,19,3
73,34,2
73,18,1
73,7,3
73,58,1
73,37,5
73,32,3
73,30,4
73,35,5
73,20,4
73,52,5
73,49,1
73,24,3
73,29,2
73,37,5
73,40,2
73,50,1
73,7,1
73,20,3
73,27,2
73,43,1
73,14,2
73,3,1
74,21,1
74,18,1
74,53,2
74,54,3
74,35,1
74,51,5
74,40,2
74,47,2
74,16,3
74,31,1
74,52,3
74,25,5
74,38,5
74,37,3
74,7,1
74,17,2
74,17,3
74,45,5
74,44,2
74,33,4
74,6,3
74,46,5
74,42,4
74,20,4
74,10,2
74,21,1
74,55,1
74,52,4
74,5,4
74,12,4
74,27,3
74,52,1
74,16,2
74,52,2
74,59,4
74,50,1
74,48,4
74,19,5
74,30,3
74,40,2
74,49,3
74,31,3
75,38,5
75,40,4
75,31,2
75,26,2
75,22,2
75,15,3
75,20,4
75,24,5
75,8,5
75,36,3
75,17,4
75,52,3
75,22,3
75,28,5
75,55,1
75,23,3
75,8,5
75,47,4
75,52,1
75,38,3
75,23,5
75,54,4
75,23,1
75,24,4
75,54,5
75,27,2
75,12,2
75,45,3
76,39,2
76,28,4
76,47,3
76,42,4
76,20,1
76,48,5
76,31,4
76,22,1
76,13,4
76,10,1
76,22,3
76,51,5
76,3,3
76,29,3
76,40,2
76,7,5
76,3,3
76,48,2
76,28,1
76,10,2
76,18,3
76,3,2
76,49,3
76,6,4
76,16,4
76,38,1
76,3,2
76,39,1
76,50,4
76,9,3
76,15,4
76,6,1
76,48,1
76,7,1
76,7,2
77,55,5
77,28,5
77,42,3
77,41,2
77,56,3
77,48,1
77,40,5
77,49,3
77,18,3
77,48,2
77,34,3
77,56,5
77,21,3
77,51,3
77,59,5
77,5,1
77,7,3
77,30,4
77,49,1
77,27,2
77,11,5
77,30,4
77,25,1
77,36,1
77,11,2
77,27,3
77,43,4
77,25,3
77,14,3
77,29,5
78,48,4
78,14,4
78,42,5
78,27,4
78,57,5
78,36,5
78,47,3
78,7,1
78,34,1
78,15,3
78,48,5
78,23,4
78,32,3
78,48,1
78,58,5
78,38,2
78,41,2
78,10,5
78,51,4
78,31,4
78,15,4
78,54,1
78,39,5
78,3,4
78,47,2
78,24,4
78,38,2
78,58,5
78,6,4
78,2,3
78,11,3
78,47,5
78,26,4
78,11,3
78,28,3
78,28,3
78,37,4
79,40,1
79,21,3
79,42,5
79,20,3
79,3,3
79,2,3
79,29,4
79,31,3
79,22,5
79,23,4
79,52,2
79,44,2
79,25,5
79,1,2
79,58,4
79,12,2
79,53,1
79,30,1
79,29,5
79,17,1
79,2,5
79,47,3
79,51,2
79,39,4
79,52,1
79,16,5
79,51,2
79,20,2
79,21,2
79,2,3
79,26,3
79,20,3
79,43,3
79,7,1
80,14,4
80,36,5
80,10,3
80,37,3
80,42,2
80,15,2
80,23,2
80,21,2
80,7,1
80,19,2
80,9,2
80,6,3
80,17,1
80,46,2
80,54,2
80,47,1
80,14,2
80,11,5
80,24,4
80,4,5
80,57,4
80,49,3
80,37,1
80,39,5
80,17,3
80,50,1
80,53,2
80,3,1
80,48,1
80,6,3
80,13,1
80,11,2
80,6,3
81,54,2
81,33,4
81,16,3
81,13,3
81,45,1
81,53,4
81,47,1
81,58,3
81,50,2
81,34,1
81,4,2
81,4,4
81,54,3
81,45,2
81,49,1
81,29,3
81,30,5
81,2,2
81,36,1
81,58,2
81,25,3
81,41,5
81,34,1
82,5,2
82,29,3
82,10,1
82,38,5
82,28,2
82,35,5
82,16,5
82,36,1
82,30,2
82,4,4
82,32,4
82,50,2
82,32,4
82,30,1
82,10,4
82,16,5
82,46,1
82,21,4
82,3,2
82,37,5
82,7,5
82,11,1
82,36,5
82,32,2
83,25,1
83,32,2
83,19,2
83,7,4
83,23,4
83,39,4
83,9,5
83,38,1
83,31,3
83,7,2
83,57,5
83,1,3
83,35,2
83,44,4
83,10,3
83,8,1
83,35,5
83,26,4
83,35,1
83,24,1
83,18,2
83,23,3
83,2,3
83,45,1
83,41,4
83,40,1
83,58,1
83,6,4
83,13,5
83,47,4
83,58,4
83,21,5
84,29,1
84,17,1
84,18,5
84,53,3
84,22,1
84,16,5
84,44,3
84,39,4
84,14,5
84,34,2
84,13,3
84,21,4
84,10,1
84,58,4
84,39,2
84,23,2
84,43,2
84,31,5
84,58,4
84,4,4
84,50,5
84,43,4
84,38,5
84,11,4
84,59,5
84,3,4
84,8,3
84,53,1
84,34,4
84,21,1
84,10,1
84,57,4
84,15,4
84,15,4
84,54,3
84,23,3
85,20,3
85,8,5
85,8,1
85,10,4
85,17,3
85,10,1
85,1,1
85,9,1
85,22,1
85,52,3
85,26,3
85,45,4
85,42,4
85,5,1
85,1,5
85,8,4
85,37,1
85,48,2
85,5,3
85,5,4
85,47,2
85,13,5
85,59,2
85,13,1
85,8,1
85,17,2
85,48,5
85,10,1
85,33,5
86,3,5
86,52,1
86,38,4
86,11,1
86,8,5
86,31,3
86,30,4
86,8,5
86,35,3
86,24,3
86,52,3
86,58,4
86,34,2
86,34,3
86,25,2
86,57,5
86,33,5
86,48,4
86,43,1
86,5,1
86,3,5
86,47,1
86,6,3
86,1,4
86,1,3
86,56,3
86,42,1
86,37,5
86,4,2
86,30,1
86,11,3
86,37,5
86,24,1
86,58,2
86,16,4
86,11,2
86,41,4
86,20,1
86,34,5
86,55,3
86,9,1
86,10,4
87,57,3
87,41,1
87,21,5
87,28,4
87,19,4
87,1,4
87,17,5
87,35,2
87,16,2
87,18,4
87,24,4
87,48,4
87,55,1
87,52,4
87,21,2
87,33,3
87,24,1
87,56,1
87,49,2
87,44,3
87,17,3
87,43,5
87,6,4
87,1,4
87,16,2
87,35,3
87,4,4
87,6,3
87,42,3
87,9,5
87,55,1
87,17,1
88,39,1
88,38,3
88,59,1
88,12,2
88,56,2
88,4,1
88,41,4
88,53,2
88,47,3
88,21,2
88,22,3
88,29,5
88,37,3
88,26,2
88,5,1
88,50,1
88,52,1
88,59,1
88,52,3
88,32,4
88,47,2
88,9,1
88,10,3
88,39,2
88,11,1
88,38,1
88,30,3
89,47,4
89,26,4
89,27,2
89,56,4
89,30,3
89,16,5
89,2,3
89,21,4
89,39,3
89,39,1
89,21,1
89,44,1
89,47,4
89,32,3
89,41,2
89,46,3
89,31,2
89,13,2
89,37,5
89,38,1
89,21,2
89,23,1
89,56,3
89,1,4
89,3,5
89,34,3
89,20,5
90,37,2
90,13,1
90,31,2
90,26,3
90,30,4
90,32,5
90,12,3
90,57,5
90,14,2
90,33,4
90,45,4
90,36,2
90,52,4
90,59,3
90,57,1
90,57,1
90,39,3
90,29,4
90,44,1
90,55,2
90,33,2
90,5,3
90,23,2
90,13,3
90,4,1
90,54,3
90,5,2
90,12,1
90,11,3
90,19,3
90,26,2
91,39,4
91,37,2
91,18,5
91,55,5
91,24,3
91,31,5
91,18,1
91,34,4
91,25,4
91,26,5
91,28,1
91,23,3
91,10,3
91,13,5
91,44,2
91,15,1
91,33,4
91,21,3
91,54,1
91,21,3
91,10,2
91,23,1
91,50,4
91,57,5
91,18,4
91,2,2
91,28,1
91,57,1
91,4,1
91,55,5
91,20,2
91,40,4
91,2,2
91,15,4
91,8,2
91,15,2
91,28,1
91,21,2
91,2,5
91,55,5
91,24,5
91,13,2
92,35,5
92,55,4
92,5,5
92,9,4
92,47,3
92,6,1
92,11,3
92,28,4
92,49,5
92,46,2
92,36,3
92,52,4
92,1,4
92,32,3
92,56,5
92,57,4
92,43,3
92,16,5
92,6,3
92,39,3
92,43,1
92,45,5
92,43,1
92,39,4
92,59,5
92,43,5
92,13,4
92,20,5
92,2,3
92,36,4
92,2,5
92,39,1
92,59,1
92,31,3
92,53,2
92,8,1
92,32,3
92,36,5
93,28,3
93,33,3
93,57,2
93,56,4
93,44,2
93,8,2
93,24,2
93,51,5
93,48,4
93,41,4
93,45,5
93,42,5
93,21,5
93,18,2
93,12,1
93,53,4
93,29,1
93,40,4
93,51,5
93,35,3
93,52,4
93,59,5
93,39,2
93,53,5
93,59,5
93,51,1
93,33,2
93,59,1
93,42,5
93,26,3
93,55,1
93,15,3
93,11,2
93,47,3
93,24,5
93,7,2
93,44,1
93,51,4
94,2,3
94,28,1
94,32,2
94,39,1
94,40,2
94,5,3
94,18,2
94,32,3
94,58,2
94,27,2
94,40,3
94,56,5
94,3,1
94,26,5
94,24,4
94,4,4
94,37,3
94,11,3
94,39,3
94,21,5
94,17,2
94,32,5
94,9,4
94,45,3
94,54,1
94,21,5
94,36,2
94,32,2
94,40,4
94,36,2
94,48,2
94,48,3
94,22,5
94,34,1
94,26,4
94,9,5
94,32,4
95,43,3
95,52,4
95,33,5
95,58,2
95,50,3
95,45,4
95,48,4
95,43,3
95,37,2
95,29,5
95,53,5
95,23,3
95,21,3
95,18,4
95,22,2
95,46,1
95,44,5
95,38,4
95,45,1
95,52,4
95,37,2
95,17,3
95,53,4
95,53,4
95,41,3
95,1,4
95,8,3
95,10,3
96,32,4
96,46,3
96,28,2
96,47,5
96,5,3
96,2,1
96,21,1
96,43,3
96,33,2
96,10,1
96,17,1
96,6,5
96,45,1
96,13,1
96,58,2
96,28,2
96,49,3
96,5,3
96,32,5
96,5,3
96,43,2
96,25,2
96,37,3
96,28,4
96,15,4
96,50,1
96,50,5
96,9,2
96,37,3
96,2,5
96,7,4
96,10,2
96,40,3
96,31,4
97,19,3
97,6,5
97,33,1
97,53,1
97,28,1
97,34,4
97,18,4
97,5,4
97,19,1
97,19,3
97,39,5
97,8,3
97,12,4
97,13,2
97,11,3
97,51,4
97,30,2
97,13,3
97,39,1
97,4,3
97,33,5
97,4,5
97,51,4
97,1,4
97,8,5
97,25,4
97,4,2
97,6,4
97,5,3
97,18,2
97,39,2
97,30,2
97,12,2
97,34,4
97,41,5
97,30,2
97,45,4
97,28,4
97,54,2
97,8,2
97,59,2
98,26,2
98,7,3
98,18,2
98,32,3
98,9,5
98,33,1
98,51,5
98,44,2
98,26,4
98,6,3
98,51,2
98,25,2
98,58,1
98,9,4
98,48,2
98,32,2
98,12,3
98,20,2
98,19,3
98,42,2
98,5,5
98,40,3
98,3,1
98,3,2
98,33,4
98,49,4
98,46,5
98,47,2
98,52,5
98,7,3
98,10,5
98,26,4
99,40,4
99,38,4
99,9,5
99,51,1
99,19,3
99,18,3
99,19,4
99,43,1
99,54,1
99,19,2
99,50,1
99,32,5
99,19,3
99,27,5
99,36,5
99,6,4
99,16,4
99,17,4
99,12,5
99,33,4
99,51,5
99,23,3
99,8,4
99,47,4
99,40,4
99,49,2
99,54,2
99,17,4
99,58,5
99,52,1
99,25,3
99,55,1
99,3,4
99,9,2
99,3,4
99,40,1
99,56,3
99,34,5
99,52,4
99,2,5
99,36,3
99,28,2
99,41,5
100,38,2
100,8,3
100,13,1
100,37,3
100,4,3
100,34,3
100,58,1
100,24,5
100,15,5
100,46,2
100,39,3
100,41,1
100,52,5
100,7,5
100,51,2
100,12,2
100,3,3
100,14,5
100,21,2
100,55,1
100,26,1
100,41,1
100,5,4
100,8,2
100,35,3
100,52,2
100,25,2
100,27,5
100,56,1
101,36,2
101,37,3
101,16,3
101,27,3
101,3,2
101,9,3
101,16,1
101,52,3
101,40,1
101,28,3
101,52,3
101,11,1
101,53,5
101,57,1
101,40,4
101,26,5
101,30,5
101,33,3
101,14,4
101,1,3
101,28,5
101,5,3
101,22,1
101,26,3
101,20,3
101,2,4
101,32,3
102,35,2
102,57,2
102,43,3
102,30,5
102,23,5
102,55,2
102,43,3
102,19,2
102,45,3
102,54,1
102,30,5
102,14,2
102,31,2
102,1,5
102,22,2
102,22,5
102,43,1
102,18,1
102,57,5
102,23,2
102,37,3
102,26,3
102,32,5
102,45,4
102,46,1
102,43,3
102,58,3
102,30,3
102,54,1
102,52,1
102,15,1
102,52,2
102,3,3
102,6,3
102,4,2
103,33,5
103,21,3
103,41,1
103,56,5
103,8,1
103,21,2
103,11,5
103,19,5
103,30,3
103,35,1
103,36,1
103,21,4
103,30,3
103,51,4
103,14,5
103,43,1
103,57,2
103,14,1
103,1,3
103,13,1
103,51,2
103,22,2
103,5,5
103,20,1
103,21,4
103,9,2
103,41,5
103,19,2
103,8,1
103,38,4
103,30,4
103,14,3
103,39,3
104,57,2
104,17,2
104,2,3
104,41,4
104,6,4
104,3,2
104,18,4
104,40,1
104,2,4
104,23,2
104,25,3
104,54,3
104,5,1
104,46,5
104,33,4
104,7,2
104,41,2
104,5,2
104,43,1
104,32,4
104,43,2
104,35,3
104,4,5
104,11,1
104,12,5
104,18,1
104,49,3
104,58,3
104,13,3
104,19,3
104,15,3
104,52,5
104,57,4
105,34,1
105,1,1
105,59,2
105,12,5
105,50,3
105,1,5
105,44,1
105,14,2
105,58,4
105,23,4
105,18,5
105,31,2
105,44,4
105,23,4
105,13,1
105,8,5
105,5,4
105,48,1
105,45,3
105,19,3
105,33,4
105,16,3
105,37,5
105,23,4
105,22,2
105,54,1
105,56,5
105,56,5
105,45,3
105,18,2
105,20,3
105,6,5
105,14,5
105,30,5
105,36,2
105,28,5
105,9,5
105,40,5
105,50,5
105,46,1
105,26,4
105,1,4
105,17,3
106,35,2
106,29,5
106,5,1
106,55,5
106,56,2
106,17,5
106,50,3
106,27,3
106,15,5
106,22,2
106,40,4
106,29,2
106,8,1
106,13,2
106,55,1
106,37,2
106,11,4
106,31,2
106,41,1
106,24,5
106,22,4
106,9,1
106,31,2
106,58,3
106,49,5
106,26,2
106,45,1
106,22,3
106,4,4
106,55,5
106,43,2
106,16,3
106,37,5
106,5,4
107,51,3
107,5,5
107,44,3
107,41,2
107,42,4
107,47,3
107,20,4
107,23,2
107,52,2
107,52,4
107,26,2
107,13,2
107,21,4
107,40,3
107,46,2
107,46,1
107,41,5
107,1,2
107,52,5
107,39,3
107,12,3
107,48,4
107,10,1
107,26,2
107,48,4
107,28,2
107,5,2
107,26,3
107,59,5
107,39,2
107,40,1
107,32,2
107,8,4
107,24,5
107,35,5
107,15,4
107,19,4
107,17,1
107,28,1
107,13,3
108,38,4
108,11,2
108,56,4
108,41,5
108,6,1
108,44,5
108,37,3
108,37,5
108,47,4
108,12,1
108,3,5
108,2,1
108,44,5
108,14,3
108,15,1
108,16,4
108,21,3
108,37,2
108,31,2
108,44,4
108,13,2
108,12,3
108,44,2
108,45,3
108,25,3
108,52,3
108,37,5
108,2,1
108,24,2
108,14,5
108,18,5
108,13,4
108,32,2
108,59,5
108,26,3
109,29,3
109,3,5
109,52,1
109,27,2
109,52,5
109,7,5
109,54,3
109,51,2
109,7,3
109,24,5
109,32,5
109,54,2
109,38,3
109,17,2
109,45,3
109,36,4
109,42,5
109,9,4
109,36,1
109,40,4
109,32,5
109,22,3
109,8,1
109,21,2
109,1,4
109,31,5
109,8,1
110,34,4
110,46,1
110,39,3
110,21,2
110,20,1
110,37,2
110,45,4
110,20,3
110,57,1
110,7,4
110,39,4
110,53,2
110,49,3
110,39,4
110,44,5
110,25,3
110,24,3
110,10,2
110,32,4
110,25,4
110,22,3
110,2,5
110,47,1
110,16,2
110,5,1
110,18,3
110,59,2
110,35,4
111,36,1
111,24,3
111,44,4
111,56,3
111,30,5
111,39,5
111,3,1
111,3,1
111,24,4
111,2,4
111,26,3
111,44,1
111,45,3
111,44,3
111,7,5
111,54,4
111,2,5
111,35,4
111,32,4
111,32,5
111,30,3
111,15,3
111,16,5
111,42,4
111,39,2
111,36,4
111,33,2
112,2,1
112,7,5
112,50,3
112,45,4
112,59,4
112,14,1
112,6,4
112,26,4
112,1,3
112,37,2
112,50,2
112,4,4
112,56,4
112,13,5
112,34,1
112,59,5
112,23,4
112,25,1
112,20,3
112,29,1
112,58,2
112,23,2
112,32,2
112,27,3
112,51,2
112,13,4
112,55,5
112,50,1
112,26,1
112,2,5
113,2,4
113,59,3
113,34,5
113,55,3
113,31,3
113,58,1
113,3,1
113,1,4
113,26,2
113,17,5
113,5,2
113,30,2
113,47,3
113,29,5
113,27,4
113,3,2
113,17,4
113,58,5
113,59,1
113,16,2
113,27,1
113,43,4
113,29,2
113,30,5
113,13,4
113,35,1
113,14,5
113,6,2
113,40,1
113,12,5
113,57,1
113,22,5
113,51,4
113,15,5
113,21,4
114,48,2
114,51,2
114,51,3
114,36,3
114,2,2
114,44,4
114,30,4
114,22,2
114,40,4
114,12,2
114,43,5
114,47,2
114,14,1
114,16,3
114,56,5
114,48,1
114,44,3
114,38,2
114,29,2
114,45,5
114,14,2
114,2,5
114,18,4
114,22,5
114,3,1
114,36,2
114,30,5
114,34,3
114,25,3
114,17,4
114,20,2
114,27,3
114,42,5
115,35,4
115,7,3
115,59,5
115,54,3
115,41,4
115,39,2
115,8,3
115,22,4
115,8,4
115,50,3
115,21,3
115,40,3
115,45,3
115,18,4
115,42,4
115,23,5
115,58,5
115,24,2
115,3,5
115,40,5
115,22,3
115,1,5
115,44,1
115,28,3
115,52,4
116,37,3
116,35,4
116,18,3
116,1,1
116,38,3
116,19,4
116,20,3
116,51,1
116,31,4
116,9,4
116,32,2
116,13,2
116,52,3
116,5,2
116,38,3
116,46,2
116,16,5
116,46,1
116,33,3
116,17,1
116,11,2
116,7,5
116,21,2
116,57,2
116,47,4
116,15,3
116,4,1
116,40,4
116,58,5
116,2,3
116,11,1
116,31,1
116,9,3
116,7,3
116,17,2
116,52,3
116,34,2
116,28,2
116,39,1
117,42,2
117,28,2
117,11,4
117,21,4
117,47,5
117,20,2
117,52,3
117,31,2
117,4,2
117,25,3
117,24,2
117,58,4
117,51,3
117,25,4
117,53,4
117,51,1
117,48,5
117,2,4
117,6,5
117,55,3
117,22,1
117,28,1
117,26,5
117,11,5
117,48,2
117,17,1
117,49,4
117,54,4
117,29,3
117,20,1
117,15,4
117,55,5
117,59,4
117,32,5
117,26,1
117,58,1
118,17,5
118,35,2
118,49,2
118,29,4
118,38,2
118,50,4
118,16,4
118,8,5
118,28,2
118,43,3
118,10,2
118,51,1
118,20,5
118,49,2
118,12,3
118,55,5
118,32,4
118,3,4
118,40,4
118,14,1
118,2,2
118,50,4
118,32,2
118,21,1
118,12,5
118,40,4
118,38,3
118,20,2
118,13,4
118,13,4
118,12,5
118,31,2
118,54,4
118,36,1
119,42,3
119,22,1
119,9,3
119,46,2
119,23,4
119,53,1
119,34,2
119,54,5
119,31,3
119,19,3
119,14,4
119,50,4
119,8,2
119,59,3
119,58,3
119,41,1
119,55,1
119,44,2
119,45,2
119,14,4
119,41,2
119,56,1
119,34,4
119,46,5
119,25,1
119,18,4
119,36,1
120,9,5
120,50,5
120,57,3
120,40,5
120,32,4
120,57,5
120,9,3
120,39,5
120,33,4
120,32,1
120,9,1
120,11,3
120,51,3
120,56,4
120,4,5
120,32,4
120,7,3
120,13,5
120,35,2
120,29,3
120,10,5
120,5,1
120,59,2
120,11,4
120,18,2
120,29,1
120,27,1
120,17,2
120,49,3
120,23,2
120,21,2
120,31,1
120,27,5
121,19,2
121,10,3
121,57,3
121,4,1
121,25,3
121,30,2
121,36,3
121,57,3
121,6,5
121,3,3
121,45,4
121,42,3
121,26,5
121,41,2
121,35,4
121,45,1
121,27,2
121,40,1
121,54,5
121,38,3
121,9,1
121,32,1
121,16,4
121,11,4
121,2,5
121,9,3
121,47,3
121,13,3
121,27,3
122,35,4
122,13,4
122,38,4
122,57,2
122,51,2
122,4,4
122,3,2
122,49,3
122,23,2
122,58,2
122,47,1
122,21,4
122,57,5
122,24,4
122,55,3
122,34,1
122,42,1
122,15,4
122,2,3
122,31,1
122,43,3
122,39,4
122,41,1
122,59,4
122,52,5
122,6,2
122,54,5
122,58,1
122,2,5
122,43,5
122,43,4
123,8,1
123,10,1
123,44,1
123,25,2
123,25,4
123,43,2
123,15,1
123,46,5
123,48,1
123,49,5
123,30,4
123,2,1
123,46,1
123,57,1
123,51,1
123,58,1
123,11,2
123,20,4
123,20,1
123,15,2
123,38,4
123,41,5
123,49,1
123,16,1
123,11,3
123,31,1
123,26,1
123,39,3
123,49,1
123,51,2
123,17,2
123,38,4
123,29,2
123,2,3
124,32,3
124,5,1
124,53,5
124,59,4
124,53,3
124,40,2
124,23,3
124,52,3
124,55,2
124,17,5
124,51,1
124,11,4
124,11,4
124,35,5
124,30,1
124,37,2
124,42,2
124,23,2
124,29,1
124,55,2
124,16,4
124,41,2
124,2,5
124,56,2
124,51,4
124,5,3
124,12,3
124,52,2
124,6,1
124,30,5
124,4,3
124,7,1
124,20,5
124,40,3
124,56,5
124,58,2
124,34,2
124,28,2
124,9,5
125,31,3
125,23,4
125,22,5
125,28,3
125,38,1
125,45,4
125,52,1
125,10,1
125,8,1
125,3,5
125,33,1
125,35,3
125,55,1
125,30,5
125,2,4
125,48,5
125,59,5
125,43,5
125,4,2
125,46,4
125,27,1
125,44,3
125,50,4
125,48,1
125,6,2
125,12,2
125,9,1
125,42,1
125,43,5
125,4,2
125,10,3
125,43,5
126,9,2
126,26,4
126,7,1
126,43,1
126,23,4
126,38,3
126,53,5
126,43,2
126,26,5
126,48,5
126,54,2
126,7,1
126,35,4
126,2,4
126,55,1
126,49,5
126,34,4
126,30,3
126,31,2
126,43,4
126,8,1
126,28,5
126,44,5
126,4,5
126,16,4
126,51,5
126,6,4
126,1,1
126,2,5
126,46,4
126,51,2
126,51,2
126,11,3
126,57,2
126,50,1
126,3,5
126,44,5
126,55,4
126,15,5
126,22,1
126,30,3
127,44,2
127,28,4
127,26,1
127,51,2
127,30,2
127,13,3
127,34,4
127,6,4
127,33,4
127,46,4
127,4,4
127,39,3
127,36,2
127,36,4
127,18,1
127,52,1
127,30,3
127,44,2
127,52,3
127,4,5
127,53,1
127,37,1
127,4,4
127,37,5
127,1,2
127,55,4
127,44,3
127,17,2
127,35,3
127,13,4
127,19,2
127,30,4
127,47,5
127,39,3
128,52,1
128,18,1
128,26,5
128,26,3
128,56,2
128,29,5
128,40,1
128,58,3
128,26,5
128,59,4
128,16,4
128,13,3
128,2,4
128,56,4
128,8,3
128,57,3
128,27,4
128,9,4
128,59,5
128,40,5
128,22,1
128,13,2
128,23,1
128,30,1
128,33,2
128,56,2
128,17,2
128,47,4
128,35,4
128,51,1
128,50,4
128,51,4
128,35,2
129,58,3
129,40,5
129,20,4
129,38,1
129,46,4
129,51,3
129,41,2
129,33,2
129,47,2
129,40,3
129,24,2
129,39,4
129,18,5
129,40,4
129,26,5
129,3,2
129,12,4
129,34,2
129,56,3
129,31,5
129,46,5
129,15,5
129,36,5
129,43,5
129,53,2
129,44,4
129,24,2
129,7,2
129,56,3
129,27,2
129,14,3
129,44,5
130,22,1
130,26,5
130,45,5
130,20,2
130,33,2
130,10,4
130,7,5
130,42,4
130,39,2
130,47,2
130,40,4
130,3,3
130,14,5
130,31,3
130,31,5
130,22,2
130,5,5
130,25,4
130,16,5
130,17,2
130,23,1
130,17,5
130,14,5
130,36,4
130,7,3
130,51,3
130,30,2
130,13,4
131,54,4
131,15,5
131,37,4
131,32,4
131,56,2
131,17,5
131,33,4
131,46,2
131,40,3
131,45,1
131,42,1
131,23,2
131,4,2
131,36,2
131,3,5
131,38,4
131,44,4
131,24,2
131,17,4
131,1,1
131,26,4
131,40,2
131,58,2
131,32,4
131,43,2
131,6,2
131,51,4
131,6,2
131,38,1
131,24,1
131,55,4
131,16,1
131,20,1
131,35,3
131,10,4
131,4,5
131,43,1
131,45,1
131,58,3
132,3,5
132,54,3
132,46,5
132,32,3
132,30,3
132,23,4
132,19,3
132,27,2
132,7,1
132,54,1
132,52,4
132,9,3
132,48,3
132,4,1
132,8,1
132,57,4
132,20,2
132,43,2
132,21,1
132,45,3
132,51,3
132,57,3
132,45,1
132,7,5
132,49,5
132,24,5
132,20,5
132,14,2
133,58,4
133,46,3
133,29,4
133,48,3
133,25,4
133,39,1
133,19,1
133,1,1
133,48,3
133,16,2
133,14,1
133,13,4
133,4,2
133,47,2
133,24,2
133,51,5
133,32,5
133,17,1
133,22,5
133,39,4
133,52,4
133,31,4
133,9,3
133,29,2
133,50,5
133,37,2
133,57,5
133,37,1
133,40,3
133,57,1
133,6,5
133,17,4
133,41,3
133,13,3
134,50,5
134,48,3
134,24,1
134,48,3
134,40,2
134,29,5
134,51,4
134,57,5
134,46,3
134,55,4
134,13,4
134,3,4
134,29,3
134,42,2
134,35,1
134,29,2
134,25,3
134,5,1
134,29,3
134,10,2
134,40,3
134,11,1
134,48,3
134,40,1
134,3,2
134,29,2
134,34,4
134,35,3
134,10,2
134,11,5
134,57,4
134,5,3
134,27,3
134,29,5
134,49,5
134,19,4
134,45,4
135,8,2
135,56,4
135,30,3
135,37,1
135,9,2
135,55,1
135,56,2
135,51,5
135,33,4
135,29,4
135,17,2
135,30,4
135,23,3
135,21,2
135,2,5
135,24,2
135,40,5
135,33,4
135,14,3
135,30,5
135,6,3
135,57,5
135,26,4
135,24,5
135,25,2
135,45,1
135,27,3
135,34,2
135,21,1
135,21,4
135,44,3
135,58,5
135,34,1
135,29,2
136,34,2
136,51,1
136,40,2
136,18,1
136,48,4
136,59,2
136,46,1
136,44,4
136,28,5
136,38,2
136,26,4
136,37,4
136,14,4
136,56,2
136,45,5
136,14,4
136,19,2
136,59,3
136,5,2
136,53,2
136,33,2
136,24,4
136,12,4
136,23,3
136,13,1
136,13,3
136,44,4
136,37,1
136,50,2
136,46,1
136,28,3
136,3,2
136,42,3
136,38,2
136,17,2
136,42,1
136,29,1
136,48,2
137,51,4
137,41,5
137,25,5
137,23,3
137,2,4
137,53,5
137,46,2
137,36,5
137,38,2
137,45,3
137,44,1
137,58,3
137,58,4
137,7,1
137,20,1
137,28,1
137,17,4
137,23,5
137,5,2
137,53,5
137,22,4
137,37,4
137,42,5
137,47,1
137,27,5
137,37,3
137,50,4
137,52,1
137,58,1
137,57,4
137,11,1
137,17,3
137,5,5
137,30,3
137,36,2
138,2,2
138,55,5
138,44,4
138,5,2
138,21,3
138,53,5
138,34,2
138,33,1
138,49,2
138,20,5
138,42,3
138,19,5
138,16,5
138,16,2
138,20,4
138,18,3
138,6,1
138,33,1
138,19,4
138,12,3
138,21,1
138,37,4
138,59,5
138,23,2
138,43,3
138,47,1
138,7,1
138,24,2
138,3,4
138,57,1
138,30,3
138,38,5
138,50,5
138,59,4
138,27,4
139,20,4
139,50,5
139,44,5
139,18,3
139,32,5
139,25,3
139,35,5
139,53,2
139,53,2
139,36,2
139,28,5
139,53,2
139,12,4
139,41,5
139,34,5
139,32,1
139,2,1
139,34,2
139,24,2
139,9,1
139,44,2
139,51,4
139,2,4
139,18,2
139,51,2
139,17,4
139,36,1
139,16,4
139,49,4
139,57,3
139,48,5
139,46,5
139,13,2
139,25,1
139,12,1
140,28,2
140,26,4
140,32,1
140,23,5
140,56,3
140,54,1
140,21,1
140,17,5
140,27,4
140,38,3
140,2,4
140,44,5
140,8,4
140,9,2
140,16,1
140,44,4
140,17,1
140,5,2
140,31,3
140,29,1
140,20,1
140,3,1
140,53,5
140,57,5
140,27,5
140,4,5
140,11,3
140,14,5
140,57,5
140,3,5
140,46,1
141,33,4
141,17,3
141,51,5
141,14,5
141,2,3
141,56,4
141,31,2
141,15,3
141,24,4
141,40,1
141,48,4
141,1,3
141,25,2
141,30,5
141,3,2
141,23,3
141,40,2
141,26,3
141,42,4
141,1,2
141,8,3
141,46,1
141,15,5
141,11,5
141,54,5
141,15,5
141,40,1
141,19,3
142,27,4
142,26,3
142,10,3
142,9,3
142,17,2
142,54,3
142,48,2
142,33,1
142,31,1
142,38,3
142,56,3
142,58,1
