User_Id,Place_Id,Place_Ratings
71,40,3
71,2,3
72,35,2
72,46,1
72,3,4
72,3,4
72,41,1
72,13,2
72,12,1
72,46,2
72,24,4
72,36,4
72,16,4
72,32,5
72,13,3
72,22,4
72,20,2
72,32,4
72,46,3
72,42,3
72,37,1
72,36,3
72,48,3
72,43,1
72,4,5
72,47,2
72,25,5
72,39,4
72,16,1
72,3,2
73,20,3
73,7,2
73,12,1
73,35,3
73,18,1
73,16,5
73,26,3
73,22,4
73,37,5
73,17,4
73,2,5
73,5,1
73,40,3
73,19,2
73,3,5
73,2,2
73,38,1
73,30,1
73,42,3
73,10,2
73,4,1
73,10,2
73,37,1
74,8,1
74,25,1
74,5,2
74,44,3
74,34,1
74,22,5
74,19,2
74,2,2
74,13,3
74,9,1
74,1,3
74,28,5
74,23,5
74,41,3
74,44,1
74,42,2
74,10,3
74,41,5
74,44,2
74,40,4
74,37,3
74,36,5
74,10,4
74,46,4
74,24,2
74,10,1
74,10,1
74,41,4
74,8,4
74,2,4
74,36,3
74,40,1
74,48,2
74,43,2
74,1,4
74,32,1
74,28,4
74,44,5
74,1,3
74,31,2
74,25,3
74,1,3
75,28,5
75,48,4
75,28,2
75,44,2
75,6,2
75,40,3
75,11,4
75,43,5
75,25,5
75,6,3
75,29,4
75,31,3
75,8,3
75,3,5
75,5,1
75,8,3
75,20,5
75,45,4
75,3,1
75,31,3
75,33,5
75,13,4
75,34,1
75,8,4
75,12,5
75,40,2
75,5,2
75,42,3
76,13,2
76,4,4
76,29,3
76,37,4
76,21,1
76,40,5
76,10,4
76,5,1
76,6,4
76,22,1
76,15,3
76,7,5
76,6,3
76,9,3
76,39,2
76,48,5
76,45,3
76,14,2
76,26,1
76,32,2
76,37,3
76,25,2
76,16,3
76,28,4
76,35,4
76,24,1
76,18,2
76,30,1
76,46,4
76,47,3
76,36,4
76,47,1
76,49,1
76,13,1
76,23,2
77,15,5
77,29,5
77,37,3
77,44,2
77,18,3
77,16,1
77,6,5
77,12,3
77,5,3
77,44,2
77,41,3
77,46,5
77,5,3
77,13,3
77,32,5
77,14,1
77,35,3
77,10,4
77,30,1
77,19,2
77,32,5
77,32,4
77,10,1
77,45,1
77,2,2
77,38,3
77,20,4
77,33,3
77,22,3
77,37,5
78,43,4
78,44,4
78,45,5
78,35,4
78,48,5
78,7,5
78,45,3
78,6,1
78,8,1
78,16,3
78,6,5
78,14,4
78,23,3
78,31,1
78,14,5
78,47,2
78,1,2
78,44,5
78,22,4
78,7,4
78,34,4
78,22,1
78,21,5
78,44,4
78,8,2
78,4,4
78,16,2
78,13,5
78,4,4
78,42,3
78,25,3
78,18,5
78,15,4
78,31,3
78,8,3
78,1,3
78,42,4
79,36,1
79,38,3
79,15,5
79,24,3
79,17,3
79,25,3
79,39,4
79,9,3
79,12,5
79,27,4
79,14,2
79,13,2
79,35,5
79,41,2
79,13,4
79,30,2
79,31,1
79,38,1
79,1,5
79,2,1
79,1,5
79,3,3
79,15,2
79,18,4
79,45,1
79,1,5
79,4,2
79,5,2
79,22,2
79,41,3
79,31,3
79,19,3
79,1,3
79,27,1
80,30,4
80,42,5
80,10,3
80,11,3
80,36,2
80,10,2
80,19,2
80,18,2
80,6,1
80,46,2
80,46,2
80,45,3
80,29,1
80,49,2
80,15,2
80,45,1
80,11,2
80,27,5
80,48,4
80,9,5
80,24,4
80,26,3
80,6,1
80,18,5
80,20,3
80,25,1
80,33,2
80,18,1
80,16,1
80,38,3
80,38,1
80,17,2
80,30,3
81,33,2
81,39,4
81,30,3
81,35,3
81,2,1
81,35,4
81,28,1
81,14,3
81,38,2
81,9,1
81,47,2
81,33,4
81,47,3
81,25,2
81,38,1
81,45,3
81,44,5
81,22,2
81,44,1
81,45,2
81,38,3
81,8,5
81,25,1
82,22,2
82,37,3
82,44,1
82,35,5
82,46,2
82,12,5
82,48,5
82,39,1
82,36,2
82,26,4
82,21,4
82,13,2
82,44,4
82,26,1
82,16,4
82,24,5
82,47,1
82,24,4
82,28,2
82,17,5
82,10,5
82,14,1
82,33,5
82,25,2
83,17,1
83,22,2
83,36,2
83,47,4
83,8,4
83,1,4
83,21,5
83,35,1
83,15,3
83,24,2
83,8,5
83,49,3
83,8,2
83,47,4
83,48,3
83,8,1
83,27,5
83,13,4
83,25,1
83,44,1
83,41,2
83,42,3
83,4,3
83,5,1
83,42,4
83,16,1
83,12,1
83,31,4
83,25,5
83,1,4
83,48,4
83,19,5
84,28,1
84,12,1
84,2,5
84,30,3
84,5,1
84,34,5
84,6,3
84,43,4
84,12,5
84,8,2
84,28,3
84,34,4
84,16,1
84,45,4
84,17,2
84,3,2
84,36,2
84,32,5
84,44,4
84,11,4
84,22,5
84,1,4
84,3,5
84,15,4
84,28,5
84,27,4
84,20,3
84,42,1
84,3,4
84,40,1
84,40,1
84,46,4
84,27,4
84,35,4
84,12,3
84,33,3
85,48,3
85,40,5
85,41,1
85,13,4
85,17,3
85,22,1
85,7,1
85,42,1
85,39,1
85,13,3
85,19,3
85,22,4
85,3,4
85,17,1
85,11,5
85,13,4
85,7,1
85,49,2
85,31,3
85,2,4
85,38,2
85,21,5
85,3,2
85,29,1
85,21,1
85,41,2
85,42,5
85,43,1
85,29,5
86,29,5
86,47,1
86,40,4
86,45,1
86,26,5
86,11,3
86,39,4
86,14,5
86,24,3
86,42,3
86,29,3
86,4,4
86,18,2
86,39,3
86,11,2
86,18,5
86,46,5
86,3,4
86,27,1
86,45,1
86,43,5
86,41,1
86,16,3
86,9,4
86,22,3
86,32,3
86,20,1
86,30,5
86,30,2
86,14,1
86,26,3
86,4,5
86,26,1
86,28,2
86,38,4
86,38,2
86,8,4
86,10,1
86,8,5
86,9,3
86,42,1
86,2,4
87,41,3
87,44,1
87,21,5
87,22,4
87,11,4
87,18,4
87,13,5
87,18,2
87,9,2
87,30,4
87,1,4
87,48,4
87,38,1
87,20,4
87,28,2
87,38,3
87,23,1
87,37,1
87,42,2
87,9,3
87,45,3
87,46,5
87,17,4
87,29,4
87,12,2
87,24,3
87,22,4
87,29,3
87,47,3
87,20,5
87,41,1
87,3,1
88,37,1
88,24,3
88,8,1
88,25,2
88,22,2
88,20,1
88,17,4
88,41,2
88,24,3
88,9,2
88,15,3
88,47,5
88,14,3
88,40,2
88,20,1
88,7,1
88,22,1
88,7,1
88,17,3
88,13,4
88,1,2
88,36,1
88,2,3
88,36,2
88,21,1
88,18,1
88,28,3
89,25,4
89,20,4
89,1,2
89,6,4
89,38,3
89,17,5
89,41,3
89,11,4
89,5,3
89,41,1
89,9,1
89,19,1
89,33,4
89,25,3
89,14,2
89,29,3
89,31,2
89,48,2
89,30,5
89,10,1
89,25,2
89,15,1
89,25,3
89,15,4
89,2,5
89,34,3
89,47,5
90,20,2
90,28,1
90,45,2
90,36,3
90,34,4
90,19,5
90,7,3
90,44,5
90,29,2
90,7,4
90,30,4
90,5,2
90,30,4
90,23,3
90,19,1
90,42,1
90,21,3
90,14,4
90,45,1
90,34,2
90,27,2
90,45,3
90,15,2
90,31,3
90,41,1
90,10,3
90,22,2
90,12,1
90,46,3
90,35,3
90,1,2
91,39,4
91,11,2
91,4,5
91,45,5
91,41,3
91,16,5
91,4,1
91,27,4
91,2,4
91,25,5
91,22,1
91,30,3
91,36,3
91,40,5
91,5,2
91,46,1
91,40,4
91,25,3
91,45,1
91,36,3
91,2,2
91,2,1
91,8,4
91,39,5
91,32,4
91,8,2
91,37,1
91,1,1
91,43,1
91,47,5
91,37,2
91,37,4
91,27,2
91,38,4
91,15,2
91,30,2
91,1,1
91,37,2
91,39,5
91,3,5
91,17,5
91,4,2
92,49,5
92,44,4
92,46,5
92,10,4
92,43,3
92,17,1
92,2,3
92,43,4
92,16,5
92,30,2
92,47,3
92,13,4
92,25,4
92,3,3
92,48,5
92,38,4
92,49,3
92,17,5
92,38,3
92,48,3
92,40,1
92,46,5
92,21,1
92,44,4
92,23,5
92,42,5
92,12,4
92,3,5
92,13,3
92,42,4
92,5,5
92,39,1
92,31,1
92,20,3
92,21,2
92,17,1
92,4,3
92,8,5
93,47,3
93,17,3
93,21,2
93,24,4
93,1,2
93,42,2
93,23,2
93,36,5
93,18,4
93,47,4
93,42,5
93,27,5
93,13,5
93,9,2
93,22,1
93,22,4
93,39,1
93,32,4
93,41,5
93,45,3
93,29,4
93,9,5
93,15,2
93,25,5
93,46,5
93,32,1
93,7,2
93,17,1
93,33,5
93,44,3
93,40,1
93,48,3
93,29,2
93,14,3
93,20,5
93,6,2
93,21,1
93,39,4
94,13,3
94,6,1
94,10,2
94,42,1
94,21,2
94,12,3
94,8,2
94,30,3
94,10,2
94,6,2
94,1,3
94,12,5
94,34,1
94,41,5
94,24,4
94,9,4
94,27,3
94,2,3
94,43,3
94,29,5
94,6,2
94,41,5
94,41,4
94,8,3
94,49,1
94,33,5
94,8,2
94,41,2
94,10,4
94,18,2
94,20,2
94,11,3
94,11,5
94,20,1
94,36,4
94,34,5
94,49,4
95,8,3
95,29,4
95,49,5
95,35,2
95,14,3
95,35,4
95,43,4
95,33,3
95,28,2
95,3,5
95,34,5
95,21,3
95,15,3
95,28,4
95,34,2
95,46,1
95,40,5
95,2,4
95,39,1
95,40,4
95,35,2
95,49,3
95,30,4
95,33,4
95,43,3
95,24,4
95,32,3
95,41,3
96,2,4
96,49,3
96,13,2
96,7,5
96,24,3
96,26,1
96,39,1
96,33,3
96,19,2
96,30,1
96,7,1
96,15,5
96,48,1
96,21,1
96,37,2
96,26,2
96,8,3
96,17,3
96,12,5
96,18,3
96,27,2
96,48,2
96,37,3
96,18,4
96,5,4
96,16,1
96,30,5
96,46,2
96,4,3
96,14,5
96,24,4
96,30,2
96,22,3
96,48,4
97,15,3
97,48,5
97,18,1
97,43,1
97,14,1
97,24,4
97,37,4
97,13,4
97,16,1
97,20,3
97,23,5
97,6,3
97,1,4
97,20,2
97,32,3
97,49,4
97,35,2
97,8,3
97,21,1
97,41,3
97,22,5
97,25,5
97,12,4
97,21,4
97,10,5
97,46,4
97,5,2
97,36,4
97,3,3
97,9,2
97,10,2
97,35,2
97,22,2
97,40,4
97,32,5
97,49,2
97,7,4
97,28,4
97,27,2
97,33,2
97,36,2
98,33,2
98,14,3
98,21,2
98,37,3
98,29,5
98,27,1
98,3,5
98,24,2
98,38,4
98,10,3
98,37,2
98,31,2
98,13,1
98,40,4
98,47,2
98,8,2
98,33,3
98,28,2
98,25,3
98,3,2
98,35,5
98,2,3
98,30,1
98,48,2
98,21,4
98,48,4
98,44,5
98,25,2
98,12,5
98,31,3
98,29,5
98,45,4
99,17,4
99,11,4
99,8,5
99,30,1
99,18,3
99,30,3
99,39,4
99,18,1
99,17,1
99,7,2
99,28,1
99,15,5
99,2,3
99,33,5
99,1,5
99,24,4
99,28,4
99,42,4
99,7,5
99,3,4
99,13,5
99,26,3
99,3,4
99,19,4
99,15,4
99,2,2
99,31,2
99,45,4
99,38,5
99,23,1
99,2,3
99,27,1
99,17,4
99,31,2
99,40,4
99,46,1
99,2,3
99,43,5
99,14,4
99,10,5
99,2,3
99,39,2
99,28,5
100,23,2
100,36,3
100,42,1
100,43,3
100,37,3
100,14,3
100,34,1
100,31,5
100,2,5
100,9,2
100,31,3
100,49,1
100,36,5
100,42,5
100,2,2
100,34,2
100,3,3
100,30,5
100,19,2
100,3,1
100,19,1
100,14,1
100,25,4
100,44,2
100,33,3
100,49,2
100,18,2
100,5,5
100,37,1
101,7,2
101,19,3
101,6,3
101,12,3
101,13,2
101,29,3
101,33,1
101,27,3
101,20,1
101,17,3
101,2,3
101,33,1
101,27,5
101,4,1
101,31,4
101,12,5
101,5,5
101,13,3
101,12,4
101,12,3
101,45,5
101,34,3
101,6,1
101,16,3
101,10,3
101,21,4
101,37,3
102,48,2
102,4,2
102,11,3
102,49,5
102,6,5
102,45,2
102,33,3
102,33,2
102,1,3
102,14,1
102,44,5
102,42,2
102,24,2
102,38,5
102,25,2
102,48,5
102,6,1
102,5,1
102,24,5
102,37,2
102,23,3
102,19,3
102,14,5
102,49,4
102,46,1
102,41,3
102,32,3
102,31,3
102,8,1
102,1,1
102,16,1
102,22,2
102,40,3
102,32,3
102,7,2
103,42,5
103,42,3
103,30,1
103,4,5
103,40,1
103,2,2
103,15,5
103,3,5
103,26,3
103,31,1
103,6,1
103,42,4
103,39,3
103,9,4
103,34,5
103,4,1
103,31,2
103,13,1
103,4,3
103,19,1
103,5,2
103,9,2
103,24,5
103,5,1
103,19,4
103,20,2
103,22,5
103,28,2
103,37,1
103,43,4
103,30,4
103,20,3
103,39,3
104,27,2
104,15,2
104,38,3
104,18,4
104,41,4
104,20,2
104,36,4
104,32,1
104,11,4
104,17,2
104,22,3
104,7,3
104,18,1
104,34,5
104,28,4
104,39,2
104,6,2
104,49,2
104,45,1
104,35,4
104,34,2
104,12,3
104,15,5
104,2,1
104,32,5
104,32,1
104,33,3
104,1,3
104,47,3
104,3,3
104,18,3
104,42,5
104,49,4
105,41,1
105,32,1
105,6,2
105,21,5
105,33,3
105,25,5
105,10,1
105,20,2
105,19,4
105,18,4
105,34,5
105,40,2
105,32,4
105,33,4
105,7,1
105,40,5
105,47,4
105,27,1
105,48,3
105,15,3
105,33,4
105,5,3
105,26,5
105,32,4
105,40,2
105,36,1
105,16,5
105,1,5
105,6,3
105,5,2
105,19,3
105,45,5
105,29,5
105,40,5
105,39,2
105,47,5
105,34,5
105,19,5
105,9,5
105,11,1
105,2,4
105,24,4
105,49,3
106,48,2
106,13,5
106,35,1
106,27,5
106,17,2
106,9,5
106,12,3
106,47,3
106,29,5
106,16,2
106,29,4
106,27,2
106,44,1
106,21,2
106,27,1
106,3,2
106,27,4
106,38,2
106,36,1
106,44,5
106,8,4
106,16,1
106,34,2
106,23,3
106,34,5
106,41,2
106,44,1
106,16,3
106,8,4
106,1,5
106,47,2
106,11,3
106,44,5
106,32,4
107,49,3
107,23,5
107,21,3
107,44,2
107,21,4
107,4,3
107,27,4
107,47,2
107,47,2
107,26,4
107,35,2
107,46,2
107,18,4
107,20,3
107,25,2
107,1,1
107,4,5
107,15,2
107,2,5
107,11,3
107,36,3
107,13,4
107,9,1
107,49,2
107,21,4
107,43,2
107,38,2
107,46,3
107,28,5
107,41,2
107,41,1
107,11,2
107,46,4
107,2,5
107,28,5
107,22,4
107,7,4
107,29,1
107,1,1
107,35,3
108,44,4
108,20,2
108,32,4
108,42,5
108,45,1
108,28,5
108,26,3
108,49,5
108,14,4
108,36,1
108,13,5
108,11,1
108,37,5
108,27,3
108,21,1
108,24,4
108,43,3
108,32,2
108,6,2
108,16,4
108,24,2
108,40,3
108,37,2
108,32,3
108,15,3
108,22,3
108,43,5
108,24,1
108,17,2
108,25,5
108,4,5
108,33,4
108,37,2
108,8,5
108,28,3
109,46,3
109,32,5
109,27,1
109,8,2
109,14,5
109,34,5
109,35,3
109,18,2
109,26,3
109,18,5
109,39,5
109,13,2
109,26,3
109,13,2
109,39,3
109,16,4
109,11,5
109,12,4
109,41,1
109,6,4
109,8,5
109,4,3
109,9,1
109,43,2
109,18,4
109,36,5
109,25,1
110,37,4
110,3,1
110,47,3
110,49,2
110,43,1
110,37,2
110,35,4
110,39,3
110,21,1
110,23,4
110,20,4
110,4,2
110,24,3
110,4,4
110,16,5
110,33,3
110,27,3
110,4,2
110,12,4
110,28,4
110,6,3
110,8,5
110,22,1
110,12,2
110,3,1
110,11,3
110,46,2
110,1,4
111,21,1
111,17,3
111,29,4
111,20,3
111,17,5
111,43,5
111,24,1
111,27,1
111,22,4
111,36,4
111,5,3
111,12,1
111,7,3
111,21,3
111,15,5
111,26,4
111,16,5
111,9,4
111,26,4
111,32,5
111,42,3
111,36,3
111,9,5
111,47,4
111,5,2
111,14,4
111,34,2
112,8,1
112,11,5
112,24,3
112,41,4
112,47,4
112,29,1
112,1,4
112,22,4
112,23,3
112,24,2
112,25,2
112,48,4
112,40,4
112,45,5
112,33,1
112,20,5
112,23,4
112,23,1
112,41,3
112,30,1
112,49,2
112,14,2
112,18,2
112,28,3
112,3,2
112,45,4
112,43,5
112,9,1
112,49,1
112,16,5
113,43,4
113,30,3
113,9,5
113,12,3
113,34,3
113,23,1
113,37,1
113,5,4
113,9,2
113,9,5
113,24,2
113,5,2
113,5,3
113,34,5
113,32,4
113,16,2
113,42,4
113,43,5
113,2,1
113,28,2
113,24,1
113,47,4
113,20,2
113,48,5
113,33,4
113,30,1
113,31,5
113,44,2
113,26,1
113,43,5
113,37,1
113,24,5
113,34,4
113,41,5
113,24,4
114,44,2
114,2,2
114,20,3
114,28,3
114,40,2
114,18,4
114,38,4
114,9,2
114,15,4
114,20,2
114,42,5
114,10,2
114,44,1
114,25,3
114,35,5
114,40,1
114,36,3
114,16,2
114,25,2
114,7,5
114,14,2
114,30,5
114,15,4
114,37,5
114,13,1
114,21,2
114,2,5
114,49,3
114,10,3
114,33,4
114,22,2
114,2,3
114,3,5
115,9,4
115,45,3
115,41,5
115,12,3
115,22,4
115,25,2
115,17,3
115,44,4
115,35,4
115,26,3
115,11,3
115,25,3
115,45,3
115,25,4
115,41,4
115,39,5
115,21,5
115,33,2
115,31,5
115,9,5
115,4,3
115,10,5
115,13,1
115,22,3
115,30,4
116,41,3
116,11,4
116,11,3
116,29,1
116,28,3
116,28,4
116,16,3
116,46,1
116,12,4
116,23,4
116,38,2
116,19,2
116,45,3
116,19,2
116,14,3
116,39,2
116,26,5
116,34,1
116,27,3
116,13,1
116,39,2
116,36,5
116,29,2
116,24,2
116,24,4
116,24,3
116,40,1
116,11,4
116,5,5
116,39,3
116,14,1
116,10,1
116,17,3
116,38,3
116,19,2
116,36,3
116,39,2
116,27,2
116,16,1
117,5,2
117,39,2
117,1,4
117,6,4
117,14,5
117,25,2
117,19,3
117,8,2
117,23,2
117,42,3
117,27,2
117,48,4
117,41,3
117,7,4
117,31,4
117,47,1
117,39,5
117,24,4
117,28,5
117,14,3
117,22,1
117,34,1
117,12,5
117,39,5
117,37,2
117,8,1
117,12,4
117,48,4
117,35,3
117,37,1
117,11,4
117,11,5
117,27,4
117,14,5
117,48,1
117,31,1
118,17,5
118,30,2
118,31,2
118,18,4
118,2,2
118,47,4
118,5,4
118,31,5
118,42,2
118,11,3
118,33,2
118,19,1
118,31,5
118,32,2
118,37,3
118,48,5
118,20,4
118,30,4
118,2,4
118,47,1
118,23,2
118,9,4
118,21,2
118,12,1
118,8,5
118,23,4
118,43,3
118,3,2
118,36,4
118,35,4
118,29,5
118,28,2
118,27,4
118,34,1
119,21,3
119,36,1
119,21,3
119,6,2
119,2,4
119,39,1
119,40,2
119,26,5
119,13,3
119,11,3
119,40,4
119,47,4
119,23,2
119,37,3
119,6,3
119,6,1
119,33,1
119,4,2
119,39,2
119,31,4
119,24,2
119,13,1
119,39,4
119,27,5
119,28,1
119,26,4
119,2,1
120,30,5
120,28,5
120,22,3
120,28,5
120,31,4
120,8,5
120,40,3
120,17,5
120,21,4
120,12,1
120,4,1
120,24,3
120,16,3
120,19,4
120,36,5
120,17,4
120,9,3
120,6,5
120,15,2
120,36,3
120,31,5
120,19,1
120,31,2
120,22,4
120,7,2
120,34,1
120,46,1
120,45,2
120,10,3
120,35,2
120,24,2
120,16,1
120,41,5
121,10,2
121,13,3
121,47,3
121,35,1
121,22,3
121,6,2
121,23,3
121,34,3
121,45,5
121,34,3
121,16,4
121,20,3
121,12,5
121,44,2
121,42,4
121,38,1
121,2,2
121,19,1
121,43,5
121,6,3
121,26,1
121,8,1
121,17,4
121,45,4
121,21,5
121,12,3
121,34,3
121,9,3
121,27,3
122,38,4
122,33,4
122,42,4
122,34,2
122,21,2
122,1,4
122,1,2
122,27,3
122,25,2
122,5,2
122,3,1
122,31,4
122,24,5
122,5,4
122,6,3
122,21,1
122,33,1
122,47,4
122,43,3
122,43,1
122,2,3
122,44,4
122,33,1
122,39,4
122,5,5
122,18,2
122,23,5
122,47,1
122,36,5
122,29,5
122,3,4
123,48,1
123,25,1
123,12,1
123,29,2
123,36,4
123,4,2
123,41,1
123,14,5
123,30,1
123,45,5
123,24,4
123,2,1
123,3,1
123,9,1
123,35,1
123,32,1
123,24,2
123,37,4
123,48,1
123,31,2
123,20,4
123,15,5
123,16,1
123,17,1
123,42,3
123,15,1
123,35,1
123,13,3
123,43,1
123,27,2
123,43,2
123,12,4
123,10,2
123,20,3
124,6,3
124,14,1
124,48,5
124,8,4
124,39,3
124,13,2
124,10,3
124,7,3
124,8,2
124,1,5
124,5,1
124,49,4
124,44,4
124,48,5
124,8,1
124,12,2
124,39,2
124,42,2
124,42,1
124,10,2
124,49,4
124,5,2
124,39,5
124,29,2
124,15,4
124,13,3
124,39,3
124,2,2
124,29,1
124,9,5
124,3,3
124,8,1
124,14,5
124,24,3
124,24,5
124,7,2
124,44,2
124,24,2
124,4,5
125,3,3
125,23,4
125,42,5
125,18,3
125,49,1
125,35,4
125,27,1
125,35,1
125,8,1
125,43,5
125,22,1
125,28,3
125,28,1
125,28,5
125,48,4
125,20,5
125,11,5
125,10,5
125,42,2
125,3,4
125,36,1
125,36,3
125,43,4
125,31,1
125,30,2
125,6,2
125,43,1
125,1,1
125,40,5
125,17,2
125,11,3
125,10,5
126,14,2
126,27,4
126,37,1
126,39,1
126,2,4
126,18,3
126,27,5
126,38,2
126,6,5
126,38,5
126,22,2
126,19,1
126,25,4
126,26,4
126,29,1
126,34,5
126,18,4
126,31,3
126,11,2
126,23,4
126,17,1
126,32,5
126,7,5
126,43,5
126,19,4
126,37,5
126,25,4
126,49,1
126,27,5
126,44,4
126,6,2
126,29,2
126,28,3
126,31,2
126,46,1
126,5,5
126,38,5
126,42,4
126,6,5
126,25,1
126,24,3
127,1,2
127,46,4
127,35,1
127,42,2
127,18,2
127,16,3
127,21,4
127,14,4
127,33,4
127,10,4
127,29,4
127,42,3
127,15,2
127,6,4
127,44,1
127,43,1
127,10,3
127,43,2
127,37,3
127,33,5
127,11,1
127,12,1
127,46,4
127,9,5
127,12,2
127,17,4
127,46,3
127,48,2
127,36,3
127,27,4
127,12,2
127,45,4
127,3,5
127,26,3
128,17,1
128,36,1
128,18,5
128,48,3
128,36,2
128,1,5
128,34,1
128,26,3
128,7,5
128,41,4
128,48,4
128,31,3
128,13,4
128,19,4
128,12,3
128,36,3
128,12,4
128,11,4
128,40,5
128,46,5
128,42,1
128,17,2
128,4,1
128,27,1
128,6,2
128,47,2
128,41,2
128,15,4
128,20,4
128,9,1
128,40,4
128,30,4
128,39,2
129,18,3
129,45,5
129,9,4
129,40,1
129,24,4
129,6,3
129,48,2
129,15,2
129,17,2
129,15,3
129,43,2
129,36,4
129,45,5
129,28,4
129,48,5
129,39,2
129,16,4
129,29,2
129,30,3
129,4,5
129,28,5
129,18,5
129,13,5
129,3,5
129,10,2
129,11,4
129,38,2
129,19,2
129,29,3
129,2,2
129,38,3
129,22,5
130,41,1
130,21,5
130,31,5
130,2,2
130,32,2
130,2,4
130,9,5
130,27,4
130,28,2
130,43,2
130,29,4
130,25,3
130,17,5
130,15,3
130,11,5
130,21,2
130,48,5
130,41,4
130,3,5
130,14,2
130,15,1
130,12,5
130,4,5
130,16,4
130,9,3
130,7,3
130,23,2
130,49,4
131,13,4
131,41,5
131,1,4
131,23,4
131,17,2
131,47,5
131,29,4
131,37,2
131,31,3
131,8,1
131,31,1
131,12,2
131,18,2
131,8,2
131,11,5
131,4,4
131,4,4
131,2,2
131,2,4
131,43,1
131,38,4
131,10,2
131,37,2
131,20,4
131,16,2
131,39,2
131,16,4
131,43,2
131,39,1
131,31,1
131,25,4
131,45,1
131,38,1
131,44,3
131,40,4
131,42,5
131,11,1
131,29,1
131,16,3
132,22,5
132,3,3
132,35,5
132,7,3
132,31,3
132,33,4
132,4,3
132,7,2
132,1,1
132,44,1
132,38,4
132,34,3
132,16,3
132,2,1
132,32,1
132,21,4
132,33,2
132,15,2
132,20,1
132,1,3
132,28,3
132,29,3
132,38,1
132,5,5
132,15,5
132,4,5
132,24,5
132,14,2
133,26,4
133,35,3
133,36,4
133,11,3
133,21,4
133,34,1
133,28,1
133,35,1
133,38,3
133,30,2
133,42,1
133,28,4
133,45,2
133,9,2
133,10,2
133,10,5
133,33,5
133,41,1
133,28,5
133,46,4
133,31,4
133,30,4
133,43,3
133,49,2
133,13,5
133,23,2
133,22,5
133,14,1
133,17,3
133,4,1
133,3,5
133,8,4
133,45,3
133,30,3
134,24,5
134,8,3
134,33,1
134,7,3
134,33,2
134,49,5
134,38,4
134,38,5
134,34,3
134,19,4
134,48,4
134,21,4
134,15,3
134,10,2
134,24,1
134,36,2
134,27,3
134,12,1
134,46,3
134,42,2
134,48,3
134,27,1
134,27,3
134,34,1
134,40,2
134,32,2
134,25,4
134,19,3
134,19,2
134,45,5
134,4,4
134,3,3
134,4,3
134,29,5
134,36,5
134,21,4
134,35,4
135,26,2
135,24,4
135,1,3
135,20,1
135,6,2
135,33,1
135,44,2
135,46,5
135,46,4
135,14,4
135,12,2
135,8,4
135,4,3
135,11,2
135,15,5
135,26,2
135,20,5
135,12,4
135,35,3
135,16,5
135,3,3
135,4,5
135,34,4
135,9,5
135,34,2
135,35,1
135,30,3
135,12,2
135,49,1
135,14,4
135,27,3
135,22,5
135,30,1
135,32,2
136,23,2
136,3,1
136,5,2
136,4,1
136,36,4
136,5,2
136,13,1
136,28,4
136,20,5
136,36,2
136,5,4
136,39,4
136,43,4
136,30,2
136,8,5
136,22,4
136,24,2
136,45,3
136,22,2
136,25,2
136,33,2
136,14,4
136,6,4
136,24,3
136,13,1
136,3,3
136,24,4
136,5,1
136,4,2
136,10,1
136,48,3
136,37,2
136,37,3
136,10,2
136,39,2
136,23,1
136,41,1
136,38,2
137,16,4
137,35,5
137,27,5
137,37,3
137,40,4
137,6,5
137,12,2
137,28,5
137,24,2
137,13,3
137,37,1
137,15,3
137,21,4
137,36,1
137,45,1
137,4,1
137,8,4
137,24,5
137,25,2
137,21,5
137,18,4
137,45,4
137,34,5
137,32,1
137,25,5
137,10,3
137,43,4
137,13,1
137,48,1
137,18,4
137,32,1
137,32,3
137,44,5
137,47,3
137,9,2
138,6,2
138,42,5
138,2,4
138,23,2
138,12,3
138,6,5
138,43,2
138,6,1
138,15,2
138,27,5
138,26,3
138,38,5
138,14,5
138,12,2
138,6,4
138,42,3
138,31,1
138,39,1
138,18,4
138,45,3
138,25,1
138,26,4
138,3,5
138,16,2
138,33,3
138,34,1
138,20,1
138,44,2
138,19,4
138,38,1
138,23,3
138,7,5
138,34,5
138,1,4
138,35,4
139,5,4
139,10,5
139,12,5
139,47,3
139,30,5
139,9,3
139,8,5
139,35,2
139,17,2
139,11,2
139,10,5
139,12,2
139,15,4
139,20,5
139,11,5
139,28,1
139,14,1
139,42,2
139,8,2
139,23,1
139,49,2
139,16,4
139,26,4
139,49,2
139,10,2
139,25,4
139,27,1
139,5,4
139,38,4
139,33,3
139,38,5
139,27,5
139,25,2
139,28,1
139,20,1
140,13,2
140,32,4
140,18,1
140,22,5
140,26,3
140,30,1
140,11,1
140,19,5
140,18,4
140,8,3
140,8,4
140,13,5
140,14,4
140,5,2
140,46,1
140,13,4
140,22,1
140,41,2
140,7,3
140,22,1
140,37,1
140,36,1
140,25,5
140,45,5
140,16,5
140,28,5
140,44,3
140,4,5
140,25,5
140,37,5
140,12,1
141,45,4
141,47,3
141,47,5
141,36,5
141,48,3
141,6,4
141,41,2
141,11,3
141,1,4
141,12,1
141,49,4
141,33,3
141,12,2
141,22,5
141,23,2
141,7,3
141,44,2
141,5,3
141,6,4
141,47,2
141,1,3
141,27,1
141,23,5
141,10,5
141,3,5
141,1,5
141,41,1
141,8,3
142,15,4
142,36,3
142,47,3
142,22,3
142,38,2
142,42,3
142,7,2
142,24,1
142,10,1
142,9,3
142,3,3
142,31,1
