,Id,Name,Stars,Ratings,Price,Addres,Coordinate,Description,Lat,Long,Images
19,20,Jambuluwuk Oceano Seminyak Hotel,5,4.3,"642,249.00","Jl. Petitenget No.108, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","-8.67654191715343, 115.15566028972788","Along a bustling street with bars, restaurants and shops, this upscale hotel is 2 km from Seminyak Beach. Serene rooms and suites with modern Balinese decor offer free Wi-Fi and flat-screens; some have balconies. Suites add separate living areas, and some have free-standing soaking tubs. Room service is available. Amenities include 2 outdoor pools, poolside bars and a kids’ pool with a waterslide. The rooftop features an airy restaurant and billiards, and there’s a relaxed bar and restaurant adjacent to the hotel. Other amenities include a spa, a gym, a hair salon and a kids’ play area. A business center and meeting rooms are available.",-8.676541917,115.1556603,https://pix10.agoda.net/hotelImages/1517495/-1/d63b54318380ff8a2cd2d5ace380b064.jpg?ca=0&ce=1&s=1024x768
20,21,Le Grande Bali,5,4.2,"596,776.00","Blok 5, Pecatu Indah Resort Jalan Raya Uluwatu, Pecatu, Kec. Kuta Sel., Kabupaten Badung, Bali 80361","-8.80673925578913, 115.13053573164076","Part of the Pecatu Indah Resort, this upscale hotel is an 8-minute walk from the New Kuta Golf Club, 2 km from Dreamland Beach and 11 km from the cliff-top Uluwatu Temple. Airy rooms feature free Wi-Fi, flat-screen TVs and minifridges, as well as tea and coffeemakers. All have balconies with sofas. Suites add separate living rooms; 2-bedroom suites include 2 bathrooms. Room service is offered 24/7. Breakfast, parking and a local shuttle are free. Other amenities include a relaxed restaurant with a terrace, and 3 outdoor pools. There's also a poolside cocktail bar and a plush open-air spa. Activities such as tennis, golf and cycling are offered.",-8.806739256,115.1305357,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/7e/69/86/le-grande-bali.jpg?w=900&h=-1&s=1
21,22,"AYANA Resort and Spa, BALI",5,4.7,"4,048,848.00","647Q+GP, Jimbaran, South Kuta, Badung Regency, Bali","-8.786213290443014, 115.13926384240553","Perched on a clifftop on the Bukit peninsula, this luxe resort is 6 km from Garuda Wisnu Kencana park and 15 km from Pura Luhur Uluwatu temple. Offering garden or ocean views, the elegant rooms come with carved wooden partitions, free Wi-Fi and flat-screen TVs, plus minibars, balconies, and tea and coffeemaking facilities. Upgraded rooms feature access to a lounge with complimentary food and drinks. Suites add sitting rooms, 4-poster beds and 2-person free-standing tubs. Villas offer plunge pools. Amenities include 9 restaurants, 4 bars and 3 cafes, plus 4 outdoor pools, beach access and tennis courts. There's also a spa and a kids' club.",-8.78621329,115.1392638,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/ab/0c/15/ayana-upper-pool.jpg?w=1000&h=600&s=1
22,23,Wyndham Dreamland Resort Bali,5,4.4,Nan,"Kawasan, Jl. Pecatu Indah Raya Jl. Pantai Dreamland, Pecatu, Kec. Kuta Sel., Kabupaten Badung, Bali 80364","-8.802186621943733, 115.12036135686262","Surrounded by trees and overlooking the Indian Ocean, this chic hotel is 9 minutes by foot from Dreamland Beach. It's 18 km from Ngurah Rai International Airport. Polished rooms offer free Wi-Fi, flat-screens and minifridges. All include en suite bathrooms, private balconies and seating areas. Some feature separate bedrooms, ocean views and/or whirlpool tubs. Posh villas add private pools. Room service is available 24/7. Breakfast is available in a restaurant serving international cuisine. There's also a bar, plus an outdoor pool with a cafe. Other amenities include a spa, a gym and a yoga studio, plus a garden, event space and parking.",-8.802186622,115.1203614,https://pix10.agoda.net/hotelImages/3545234/-1/46ab3e128e20e040dc7c3c743b9b1f1d.jpg?ca=10&ce=1&s=1024x768
23,24,Sheraton Bali Kuta Resort,5,4.6,"2,320,858.00","Jl. Pantai Kuta, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.718277596959451, 115.16957373836593","Next to Beachwalk shopping mall, this high-end hotel is a minute's walk from Kuta Beach on the Bali Sea and 2 km from lively Jalan Legian. Posh rooms feature free Wi-Fi, iPod docks and flat-screens, plus minibar, coffeemakers, and terraces or balconies. Upgraded rooms add courtyard or sea views, while suites include living/dining areas; an upgraded suite has a rooftop pool. There's 24/7 room service. Kids age 11 and under stay at no charge with an adult. Parking is complimentary. Amenities consist of 2 restaurants, including an upscale Italian option, and a bar, plus a spa, a gym, and an infinity pool with sea views. There's also a kids' club.",-8.718277597,115.1695737,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/9c/2e/8c/sheraton-bali-kuta-resort.jpg?w=900&h=-1&s=1
24,25,Merusaka Nusa Dua (formerly INAYA Putri Bali),5,4.6,"1,361,340.00","Kawasan Wisata Nusa Dua Lot S-3, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80363","-8.806877156271623, 115.22941539413046","This polished beachfront resort is 1.5 km from the Bali National Golf Club and 12 km from Garuda Wisnu Kencana Cultural Park, known for its Hindu sculptures. Refined rooms with dark wood furnishings have free Wi-Fi and flat-screen TVs, as well as balconies, seating areas, minibars and rainfall showerheads. Suites – some with ocean views – offer living areas, plus in-room dining and butler services. Villas add sundecks, plunge pools and private beach cabanas. Breakfast and parking are available. The resort has 3 restaurants (1 open-air), a cocktail lounge and a beach bar, in addition to multiple lagoon-style pools.",-8.806877156,115.2294154,https://cf.bstatic.com/xdata/images/hotel/max500/217056726.jpg?k=b24dfa0342e41a2ac408f0c3a3abf24fdb8a6987b8eee179aa5170c6d20127b6&o=&hp=1
25,26,OYO 499 Princess Keisha Hotel & Convention Center,2,3.9,Nan,"Jl. Teuku Umar Barat No.350, Padangsambian, Kec. Denpasar Bar., Kota Denpasar, Bali 80119","-8.679578854190138, 115.18801874752351","Set 12 km from Ngurah Rai International Airport, this relaxed hotel is 6 km from both the popular Double Six Beach, and vibrant shopping and nightlife on Jalan Legian. Unpretentious room with warm furnishings offer free Wi-Fi, flat-screen TVs and minibars, plus minifridges and coffeemakers; some add sofabeds. Refined suites with modern decor sleep up to 3 guests and feature chic lounge areas. Breakfast is complimentary. There's a garden, and an outdoor pool with a kids' section. Other amenities include meeting rooms and event space.",-8.679578854,115.1880187,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000706-f9e0f3d85ff99c5b31a2262f4d63e479.jpeg?_src=imagekit&tr=c-at_max,h-488,q-40,w-768"
26,27,Rofa Kuta Hotel,3,4.1,"177,413.00","Jl. Nakula No.9, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.699314570260176, 115.17956550674633","Within walking distance of eateries, this informal hotel in an ornate, modern building is 4 minutes' walk from the DMZ Trick Art Museum, 2 km from Double Six Beach and 7 km from I Gusti Ngurah Rai International Airport. Simply furnished rooms with bright wall art provide complimentary Wi-Fi, flat-screen TVs, minibars and safes, plus tea and coffeemaking facilities. Upgraded rooms and suites add furnished balconies; some have sofas and/or quirky vintage-inspired seating. There's a warm restaurant, an outdoor pool and a spa.",-8.69931457,115.1795655,https://new-hls.s3.amazonaws.com/hls/data/3848/website/general/bn/mobile_pool-resize.jpg
27,28,Golden Tulip Jineng Resort Bali,4,4.4,"283,936.00","Jl. Sunset Road No.98, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.718416082969146, 115.1836207067463","In the village center, this upscale hotel is 3 km from Kuta Beach and 13 km from the Garuda Wisnu Kencana Cultural Park. Warmly decorated rooms feature free Wi-Fi and flat-screens, plus minibars, safes, and tea and coffeemakers. Some offer balconies overlooking a lagoon pool. Suites provide living rooms; some include kitchenettes, whirlpool tubs and/or direct pool access. Room service is available 24/7. A breakfast buffet is free. A glass-enclosed eatery serves international cuisine, and there's a casual restaurant/bar next to a lagoon-style pool. Other amenities include a kids' pool and a game room, plus a gym, a spa and a yoga studio.",-8.718416083,115.1836207,https://origin.pegipegi.com/jalan/images/pict1L/Y6/Y940766/Y940766003.jpg
28,29,Daun Bali Seminyak Hotel,4,4.4,"322,993.00","Jl. Petitenget No.8, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","-8.67206881544723, 115.1635807355821","This polished hotel on a bustling commercial street is 4 km from both Seminyak Beach and DMZ Bali, a 3D art museum, and 12 km from Bali Ngurah Rai International Airport. Featuring chic, neutral decor, the stylish rooms come with free Wi-Fi and smart TVs, as well as minifridges, safes, and tea and coffeemaking facilities. Upgraded rooms have sitting areas, balconies and/or kitchenettes. Room service is available. Amenities include a striking restaurant/bar with contemporary decor, plus an outdoor pool that has an adjacent bar. There's also a spa, and a rooftop terrace featuring a hot tub and a relaxed bar.",-8.672068815,115.1635807,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10012189-0ed7621ba9695dc83e9acf812b4eeb8f.jpeg?_src=imagekit&tr=c-at_max,h-488,q-40,w-768"
29,30,Aryaduta Bali,5,4.6,"631,795.00","Jl. Kartika Plaza, Lingkungan Segara, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.735791178046982, 115.16696344118643","Set next to Lippo Mall Kuta, this polished hotel is a 9-minute walk from Jerman Beach on the Bali Sea and 3 km from Ngurah Rai International Airport. The airy, refined rooms provide Wi-Fi access, flat-screen TVs and safes, plus sitting areas with sofas. Some upgraded rooms are interconnected and/or add balconies. Room service is available. Children age 15 and under stay at no extra cost with an adult. Breakfast is complimentary. There's a hip restaurant and sports bar featuring pinball machines and a pool table. Other amenities include a rooftop pool, a gym and a movie theater. Parking and event space are offered.",-8.735791178,115.1669634,https://pwmu.co/wp-content/uploads/2019/11/hotel-bali_EDIT_1.jpg
30,31,OYO 1670 Likko Inn,2,4,"110,306.00","Jl. Suli No.11, Dangin Puri Kangin, Kec. Denpasar Utara, Kota Denpasar, Bali 80234","-8.64802340342829, 115.22289370674633","A 17-minute walk from the Bali Museum, this down-to-earth budget hotel is 5 km from the Bajra Sandhi Monument and 16 km from Ngurah Rai International Airport. Featuring tile floors, the no-nonsense rooms offer flat-screen TVs, air conditioning and en suite bathrooms, as well as Wi-Fi. There's an outdoor pool and a convenience shop. Parking is available.",-8.648023403,115.2228937,"https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20003101-5698f72971e7461b4ea4a8595a2e51f0.jpeg?tr=q-40,c-at_max,w-1280,h-720&_src=imagekit"
31,32,Coco De Heaven,2,3.8,"123,505.00","Jl. Bypass Ngurah Rai No.17X, Kedonganan, Kec. Kuta Sel., Kabupaten Badung, Bali 80361","-8.75856147952032, 115.17935147791054",Nan,-8.75856148,115.1793515,https://img.hotelmurah.com/hotel/myhm_8366_1.jpg
32,33,Grand Lifestyle Hotel,3,3.5,Nan,"Jl. Teuku Umar No.175-179, Dauh Puri Kauh, Kec. Denpasar Bar., Kota Denpasar, Bali 80114","-8.678528738605127, 115.20553593605858",Nan,-8.678528739,115.2055359,https://cf.bstatic.com/xdata/images/hotel/max1024x768/110348877.jpg?k=d235b72ec9f82d9308e0d93d3bf822f47ac85056a048c8015891c6b00f59a575&o=&hp=1
33,34,Hard Rock Hotel Bali,5,4.6,"1,689,076.00","Jl. Pantai Kuta, Banjar Pande Mas, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.721666974025217, 115.17075860607434","Across the street from the beach, this music-themed resort hotel with indigenous architecture is 2 km from the shops at Jalan Legian and 7 km from Waterbom Bali. Bold contemporary rooms feature balconies, flat-screen TVs, daybeds, minibars and free Wi-Fi. Upgraded quarters add Nespresso machines and direct pool access. Suites include living rooms and access to a private bar/lounge; some have home theaters and/or kitchenettes. Some quarters have sea views. Free parking and breakfast are available. There's also a pool, a spa, rock climbing and 7 restaurants/bars, plus a fitness center, a recording studio and a kids' club.",-8.721666974,115.1707586,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/4b/3a/a1/waterslide-at-sand-island.jpg?w=900&h=-1&s=1
34,35,Harper Kuta by ASTON,4,4.3,"348,301.00","Jl. Raya Legian No.73, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.718956497574473, 115.17474187791056","This modern hotel on a bustling shopping road is a 2-minute walk from the Bali Bombing Memorial, 11 minutes on foot from Kuta Beach and 2 km from Waterborn Bali water park. Contemporary rooms with floor-to-ceiling windows feature complimentary Wi-Fi, flat-screen TVs, safes, and tea and coffeemaking facilities. Suites add additional beds, sitting areas, DVD players and free-standing tubs. Room service is available 24 hours. Parking is included, as is breakfast served in an open-air restaurant that has a bar. There's also a spa, an outdoor pool and a kids' pool.",-8.718956498,115.1747419,https://media-cdn.tripadvisor.com/media/photo-s/16/81/df/65/exterior.jpg
35,36,Hawaii Bali Villa,2,4.4,Nan,"Jl. Tukad Balian No.899X, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80361","-8.705635555564543, 115.2396031914032",Nan,-8.705635556,115.2396032,https://pix10.agoda.net/hotelImages/686610/-1/e87afe36fc4fda80a2856a9468429e10.jpg?ca=7&ce=1&s=1024x768
36,37,Kutabex Beachfront Hotel,3,4.2,"270,001.00","Jalan Pantai Kuta, Banjar Pande Mas, Kuta, Badung Regency, Bali 80361","-8.72017813579893, 115.1697230261405","On a buzzy promenade lined with restaurants, this modern hotel is across the street from Kuta Beach on the Indian Ocean and 4 km from 3D art at DMZ Bali. Relaxed rooms provide Wi-Fi, flat-screen TVs and safes, along with minibars, and tea and coffeemaking facilities. Upgraded rooms add sitting areas. A vibrant restaurant and sports bar offers billiards tables and nightly live entertainment. There's also a rooftop bar that offers ocean views and adjoins an outdoor infinity pool. Massages and beauty treatments are available. Breakfast is extra.",-8.720178136,115.169723,https://origin.pegipegi.com/jalan/images/pict1L/Y6/Y979536/X979536001.jpg
37,38,Paditeras Boutique Hotel Seminyak,4,4.3,Nan,"Jl. Lb. Sari No.19, Seminyak, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","-8.676428714184437, 115.15888312201461",Nan,-8.676428714,115.1588831,https://images.trvl-media.com/hotels/10000000/9800000/9795900/9795829/dbb9b66f.jpg?impolicy=resizecrop&rw=670&ra=fit
