Place_Id,Kuliner_Name,Description,Category,alamat,City,Rating,Coordinate,Lat,Long,Price,Images
19,Sate Kere Pasar Beringharjo Mbah Suwarni,"Menjadi salah satu yang legendaris secara turun temurun sejak tahun 1984, Mbah Suwarni berjualan hanya dengan bermodalkan dingklik, sekeranjang penuh sate-satean, panggangan arang kecil, dan sebuah banner tanpa menggunakan payung ataupun tenda. Namun begitu, sate kere Mbah Suwarni selalu menjadi pilihan setia banyak pembeli. Bahkan, tidak sedikit wisatawan luar kota yang memiliki antusias tinggi untuk mencicipi dan berkunjung kembali untuk membeli sate disini. ",Makanan,"Jl. Pabringan No.16, Ngupasan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55122",Yogyakarta,4.4,"{'lat': -7.79910435520786, 'lng': 110.365954853344}",-7.799.104.355,1.103.659.549,10000,https://bacajogja.id/wp-content/uploads/2021/08/sate-kere-neringharjo.jpg
21,Angkringan Pak Jabrik,"Angkringan Pak Jabrik termasuk salah satu angkringan favorit di Yogyakarta (Jogja). Angkringan ini juga sering disebut Angkringan KR karena lokasinya berada di depan Kantor Harian Kedaulatan Rakyat atau sering disingkat KR. Tak sekadar menjadi tempat makan murah meriah, Angkringan Pak Jabrik berkembang pesat menjadi destinasi wisata. Banyak anggota komunitas memanfaatkan angkringan ini sebagai tempat 'kopi darat' atau sekadar saling bersilaturahmi.",Makanan,"Jl. Pangeran Mangkubumi, Gowongan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233",Yogyakarta,4.2,"{'lat':-7.78550668873989, 'lng': 110.366899770381}",-7.785.506.689,1.103.668.998,15000,https://awsimages.detik.net.id/community/media/visual/2021/09/18/angkringan-pak-jabrik-favorit-di-jogja-menunya-nasi-mercon-hingga-sate-keong.jpeg?w=1280
22,Bakmi Mbah Gito,"Warung makan Bakmi Mbah Gito ini lebih banyak menggunakan material dari bahan bekas. Tanpa meninggalkan ciri khas dari setiap material yang justru membuat warung ini semakin menarik. Bekas pohon, bekas kandang sapi hingga bekas rumah reyot pun di pasang. Lalu bagaimana hasilnya? tentunya sangat menarik dan unik. Konsep “Jawa Ndeso” yang disuguhkan mbah gito ini tidak sembarangan. Beliau sangat memperhatikan setiap kayunya. Tidak mudah menyatukan kayu-kayu bekas ini karena harus memperhatikan bentuk dan sifatnya agar tidak membahayakan juga nyaman bagi pengunjung.",Makanan,"Jl. Nyi Ageng Nis No.9, Rejowinangun, Kec. Kotagede, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55171",Yogyakarta,4.3,"{'lat': -7.81335650545829, 'lng': 110.397154007848}",-7.813.356.505,110.397.154,40000,https://jogjakita.co.id/wp-content/uploads/2021/05/Bakmi-Jowo-Mbah-Gito2.jpg
23,GUDEG IBU KOTA,"Gudeg ini baru buka pukul 21.00 WIB, dan tampaknya banyak penggemar warung ini yang menunda makan malam serta menanti hingga warung ini buka. Hal ini terbukti dari banyaknya pengunjung yang menyempatkan diri untuk bersantap di warung ini mulai pukul 21.00 – 05.00 WIB. Warungnya yang terletak di Jl. Urip Sumoharjo (Jl. Solo atau tepatnya sekitar 400 meter barat perempatan Jl. Solo – Jl. Demangan) ini terus-menerus menerima kedatangan pengunjung, tak terkecuali saya. Kebetulan malam tersebut saya pulang sedikit larut dan kelaparan. Untuk mengatasi hal tersebut, saya pun memutuskan untuk mampir ke warung tersebut.",Makanan,"Jl. Urip Sumoharjo No.88, Klitren, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55222",Yogyakarta,4.3,"{'lat': -7.78314388808871, 'lng': 110.383188008123}",-7.783.143.888,110.383.188,20000,https://diskon.com/images/1387358760__20131214_221729.jpg
24,Lesehan gudeg ceker Bu Sastro Malioboro yogyakarta,"Seperti namanya, menu utama di sini tentu saja adalah gudeg ceker. Berbeda dengan gudeg biasa yang cenderung manis, rasa gudeg ceker ini lebih dominan pedasnya.Selain gudeg ceker, ada juga menu gudeg ayam goreng. Kamu juga bisa menambahkan aneka macam lauk dan sayur seperti ampela ati, tahu, tempe, dan sayur opor. Nggak cuma itu, kamu juga harus memesan menu yang menjadi favorit pengunjung di sini, yaitu ceker goreng.",Makanan,"Jl. Malioboro No.56, Suryatmajan, Kec. Danurejan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55212",Yogyakarta,4.4,"{'lat': -7.79151967219092, 'lng': 110.366674930757}",-7.791.519.672,1.103.666.749,35000,https://media.guideku.com/thumbs/2018/09/13/64329-gudeg-ceker-bu-sastro/745x489-img-64329-gudeg-ceker-bu-sastro.jpg
25,Lupis Mbah Satinem,"Mbah Satinem adalah penjual kuliner yang sudah melegenda. Beliau sendiri lahir menjelang Indonesia merdeka dan sudah mewarisi cara membuat jajanan tradisional dari orang tuanya. Di tahun 1963 Mbah Satinem mulai berjualan lupis. Siapa sangka jika usahanya tersebut saat ini menjadi destinasi kulineran yang terkenal. Saking banyaknya pelanggan, Mbah Satinem sampai memberikan nomor antrean.",Makanan,"Jl. Bumijo No.52-40, Bumijo, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55231",Yogyakarta,4.6,"{'lat': -7.78310998077108, 'lng': 110.363502002141}",-7.783.109.981,110.363.502,10000,https://s3.bukalapak.com/bukalapak-kontenz-production/content_attachments/44208/original/21372021_256341598208487_2690175537766203392_n_2.jpg
26,Gudeg Yu Djum,"Gudeg Yu Djum Pusat merupakan dapur utama sekaligus warung makan kuliner tradisional Yogyakarta, dirintis oleh seorang yang pantang menyerah bernama Djuwariyah atau lebih dikenal sebagai “Yu Djum”,sejak tahun 1951. Djuwariyah lahir dari keluarga yang terlebih dahulu memiliki bisnis kuliner khas Jogja yaitu Gudeg. Sejak remaja, ia mempunyai cita-cita membangun sebuah rumah makan gudeg miliknya sendiri. Djuwariyah bertekad mewujudkan cita-citanya secara perlahan dengan menjual rumput untuk pakan ternak para tetangga yang berada disekitar rumahnya sebagai modal awal untuk membeli peralatan dan segala macam kebutuhan memasak gudeg.",Makanan,"Jl. Wijilan No.167, Panembahan, Kecamatan Kraton, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55131",Yogyakarta,4.3,"{'lat': -7.80492911258682, 'lng': 110.366757428255}",-7.804.929.113,1.103.667.574,25000,https://gudegyudjumpusat.com/wp-content/uploads/2018/07/gudeg-yu-djum-pusat-sheraton-slide.jpg
27,Gudeg Basah Mbok Mandeg,"Gudeg Basah Mbok Mandeg terletak di Jalan Parangtritis km 3, Kelurahan Mantrijeron, Kecamatan Mantrijeron, Yogyakarta. (Tribun Jogja/Hamim Thohari) Secara umum gudeg terbagi dalam dua jenis, yakni gudeg basah dan gudeg kering. Gudeg basah disajikan dengan kuah santan nyemek yang gurih dan biasanya banyak diburu untuk menu sarapan pagi. Sedang untuk gudeg kering dimasak dalam waktu yang lebih lama hingga kuahnya mengering dan warnanya lebih kecoklatan. Salah satu penjual gudeg basah di sudut kota Yogyakarta adalah rumah makan Gudeg Basah Mbok Mandeg yang terletak di jalan Parangtritis km 3, Kelurahan Mantrijeron, Kecamatan Mantrijeron, Kota Yogyakarta, tepatnya selatan simpang empat Jl. Parangtritis – Jogokaryan.Sesuai dengan nama yang terpampang di depan tempat makan tersebut, menu andalannya adalah gudeg basah.",Makanan,"Jl. Parangtritis No.Km. 2,5, Mantrijeron, Kec. Mantrijeron, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55143",Yogyakarta,4.4,"{'lat': -7.82570753283619, 'lng': 110.367441267941}",-7.825.707.533,1.103.674.413,25000,http://cdn-2.tstatic.net/tribunnews/foto/bank/images/gudeg-basah_20150617_172448.jpg
28,"Lesehan Gudeg & Oseng-oseng ""bu Endang""","Oseng-Oseng Bu Endang ini tidak saja berhasil menggugah selera saya dari banyakanya pilihan lauk yang ditawarkan namun juga berhasil memuaskan saya dengan kelezatan dan kestabilan rasanya. Lengkap, lezat, dan memuaskan. Tiga kata yang pas untuk menggambarkan warung ini. Tak heran jika bekas atasan saya sangat menggemari warung ini.",Makanan,"Jl. Laksda Adisucipto No.264, Ambarukmo, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",Yogyakarta,4.1,"{'lat': -7.78308779704268, 'lng': 110.399850310542}",-7.783.087.797,1.103.998.503,20000,https://10619-2.s.cdn12.com/rests/original/101_509560528.jpg
29,Kebelet Belut - Jogjakarta,"Kebelet Belut sengaja hadir di tengah kota untuk mengobati rasa rindu para masyarakat untuk mengkonsumsi olahan belut. Apalagi hewan bernama ilmiah monopterus albus tersebut kaya akan nilai gizi. ‘Spesialisnya Masakan Belut’, itulah tagline yang diusung Kebelet Belut. Kalimat tersebut sangat tepat, sebab hanya di sini teman Traveler bisa menemukan berbagai macam menu unik olahan belut.",Makanan,"Jl. Ipda Tut Harsono No.42, Muja Muju, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55165",Yogyakarta,4.1,"{'lat': -7.7966752392197, 'lng': 110.392862198726}",-7.796.675.239,1.103.928.622,20000,https://fastly.4sqi.net/img/general/600x600/132724112_tLWgf0y7scEMXhiTmQ73QTx4BTTBb6KsidFTSjQPza0.jpg
30,The House of Raminten,"The House of Raminten berlokasi di Jl. Faridan M Noto No.7, Kotabaru, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta(maps). Tempat ini selalu ramai pengunjung terutama pada jam-jam makan siang atau malam. Pada Jam tersebut sebaiknya kamu datang lebih awal, agar kamu mendapatkan tempat. Tidak jarang pengunjung yang harus masuk waiting list untuk mendapatkan kursi. Saat reservasi akan ada pramusaji wanita dengan kostum jawa yang akan mencatat pesanan kamu. Tempat untuk menunggu reservasi pun sangat unik terdapat meja yang dijaga oleh pramusaji dan terdapat kursi panjang ala ruang tunggu terminal yang di pasang berbanjar.",Makanan,"Jl. Faridan M Noto No.7, Kotabaru, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55224",Yogyakarta,4.5,"{'lat': -7.78517809674377, 'lng': 110.371387770034}",-7.785.178.097,1.103.713.878,15000,https://upload.wikimedia.org/wikipedia/commons/8/86/House_Raminten_%284%29.jpg
31,Raminten's Kitchen,"Raminten’s Kitchen, restoran yang berlokasi berseberangan dengan SMA Stella Duce Yogyakarta atau tepatnya di Jalan Sabirin Kotabaru Yogyakarta. Hampir sama dengan restoran yang lainnya, namun yang menarik di sini adalah konsep self service yang berusaha diedukasikan oleh tim manajemen ke pelanggan-pelanggan yang berkunjung. Menu andalan di tempat ini adalah menu ayam goreng crispy yang dapat dipesan original (tanpa digeprek), dan digeprek.",Makanan,"Jl. Sabirin, Kotabaru, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55224",Yogyakarta,4.3,"{'lat': -7.78440314503814, 'lng': 110.372105157817}",-7.784.403.145,1.103.721.052,15000,https://1.bp.blogspot.com/-HUMkBzSnaW8/We9Iz17C0QI/AAAAAAABLGQ/MYWrtsV7D1IkFwog2QryXTWykZn6tFONwCLcBGAs/s1600/IMG_3312.jpg
32,Tahu Gimbal Pak Yono,"""Tahu Gimbal Pak Yono­"". Warung makan ini terletak di Jalan Te­ntara Pelajar, tepatnya di sebelah utara­ Kantor Bank BPD DIY. Saking ramainya tempat makan ini, anda a­kan kesulitan untuk mendapatkan tempat d­uduk jika datang ke Tahu Gimbal Pak Yono­ saat jam makan siang. Anda harus rela b­ersabar untuk mendapatkan satu porsi hid­angan tahu gimbal yang berisikan gimbal ­(bakwan udang), tahu, telur mata sapi, k­etupat, irisan kobis, tauge, kemudian di­ siram dengan bumbu kacang, dan ditaburi­ daun seledri. Yang membuat orang rela antre untuk menc­icipi Tahu Gimbal Pak Yono adalah rasany­a yang memang lezat. Kombinasi gurihnya ­udang, telur ceplok, tahu, segarnya sayu­ran, berpadu pas dengan gurih pedasnya b­umbu kacang yang disiram di atasnya.",Makanan,"Jl. Tentara Rakyat Mataram No.35, Bumijo, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55231",Yogyakarta,4.5,"{'lat': -7.7867608795336, 'lng': 110.357457463769}",-778.676.088,1.103.574.575,75000,https://d1sag4ddilekf6.azureedge.net/compressed/merchants/6-CY2GA3KEAEEER2/hero/c128c0b6548f4f14bea86499e924b90d_1572342370804011307.jpeg
34,Mie Ayam Bu Tumini Sari Rasa Jati Ayu,"warung mie ayam bu Tumini Yogyakarta yang termasuk satu diantara kuliner legendaris di Yogyakarta. warung tersebut sudah buka pada awal tahun 1990-an. Memiliki citra rasa mantap dan berkarakter, itulah menjadi penyebab utama hingga sekarang warung mi ayam bu Tumini masih terus eksis, bahkan mampu bersaing secara sportif ditengah menjamurnya para pedagang mie ayam di kota Jogja. pasalnya ukuran mie cukup lah besar serta kuah mie ayam berwarna kecokelatan. Kuah mie seperti terasa citra rasa gurih manis yang berasal dari proses masak ayam digunakan sebagai toping mi ayam. Ketika sobat mulai mencicipi mi ayam, kekenyalan mie berpadu sempurna dengan gurih manis kuah mi ayam. Selain itu, daging ayam disajikan pun tak pelit, sebab ukuran daging cukup besar-besar dan memiliki tekstur daging empuk dan gurih.",Makanan,"Jl. Imogiri Tim. No.187, Giwangan, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55163",Yogyakarta,4.5,"{'lat': -7.83377252757425, 'lng': 110.390716786114}",-7.833.772.528,1.103.907.168,12000,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/cul-assets-252301483284-b172d73b6c43cddb/culinary/asset/REST_IMG-944x720-FIT_AND_TRIM-0864d99b1e70e862702808acb4c7ef41.jpeg?tr=q-40,c-at_max,w-1080,h-1920&_src=imagekit"
35,Bakso Klenger Ratu Sari (Meatball),"Bakso yang dibuat oleh warung ratu sari Yogyakarta memiliki beragam ukuran, misal bakso paling besar memiliki berat mencapai 5 kilogram yang jelas membuat siapa pun memakannya akan dibuat klenger, berbeda dengan bakso Boedjangan Malang yang lebih mementingkan variasi menu bakso. Kalau ukuran yang seperti ini nih cocok banget dimakan masal bareng teman-teman atau keluarga, supaya terlihat eksis jangan lupa ya difoto lalu diupload ke sosial media hehe.",Makanan,"Jl. Wahid Hasyim No.296, Nologaten, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",Yogyakarta,4.5,"{'lat': -7.77912487770799, 'lng': 110.400129589356}",-7.779.124.878,1.104.001.296,45000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4YYxZd-uSJ1V88L28KiV5oMqrV4dTDJRiHQ&usqp=CAU
